tiempo,variable
17910,517
17911,517
17912,517
17913,516
17914,517
17915,515
17916,516
17917,517
17918,518
17919,519
17920,519
17921,521
17922,522
17923,524
17924,526
17925,526
17926,525
17927,526
17928,525
17929,525
17930,525
17931,527
17932,527
17933,529
17934,531
17935,532
17936,533
17937,534
17938,533
17939,534
17940,533
17941,534
17942,535
17943,535
17944,536
17945,536
17946,536
17947,537
17948,538
17949,541
17950,541
17951,543
17952,543
17953,544
17954,547
17955,547
17956,548
17957,549
17958,548
17959,549
17960,547
17961,547
17962,546
17963,545
17964,547
17965,549
17966,552
17967,554
17968,555
17969,557
17970,557
17971,558
17972,558
17973,557
17974,558
17975,558
17976,558
17977,557
17978,556
17979,556
17980,557
17981,559
17982,561
17983,562
17984,563
17985,562
17986,561
17987,561
17988,561
17989,562
17990,561
17991,561
17992,559
17993,558
17994,557
17995,555
17996,555
17997,555
17998,555
17999,556
18000,556
18001,555
18002,554
18003,552
18004,551
18005,548
18006,547
18007,543
18008,541
18009,539
18010,536
18011,535
18012,532
18013,530
18014,528
18015,525
18016,523
18017,521
18018,521
18019,520
18020,518
18021,516
18022,514
18023,510
18024,507
18025,503
18026,500
18027,497
18028,492
18029,487
18030,484
18031,482
18032,480
18033,479
18034,479
18035,477
18036,476
18037,475
18038,473
18039,472
18040,469
18041,467
18042,466
18043,463
18044,461
18045,458
18046,456
18047,455
18048,455
18049,455
18050,455
18051,457
18052,458
18053,460
18054,461
18055,460
18056,460
18057,459
18058,457
18059,456
18060,455
18061,453
18062,451
18063,450
18064,450
18065,451
18066,452
18067,452
18068,454
18069,455
18070,457
18071,459
18072,460
18073,460
18074,462
18075,462
18076,462
18077,462
18078,460
18079,460
18080,459
18081,460
18082,460
18083,460
18084,462
18085,462
18086,463
18087,463
18088,464
18089,465
18090,466
18091,468
18092,468
18093,468
18094,469
18095,468
18096,467
18097,467
18098,467
18099,468
18100,468
18101,471
18102,472
18103,473
18104,474
18105,474
18106,475
18107,476
18108,476
18109,477
18110,476
18111,475
18112,474
18113,473
18114,474
18115,474
18116,475
18117,476
18118,476
18119,478
18120,479
18121,480
18122,480
18123,479
18124,480
18125,479
18126,478
18127,478
18128,476
18129,476
18130,475
18131,477
18132,478
18133,479
18134,481
18135,482
18136,483
18137,483
18138,483
18139,483
18140,481
18141,481
18142,480
18143,480
18144,480
18145,479
18146,480
18147,481
18148,483
18149,486
18150,487
18151,488
18152,487
18153,487
18154,489
18155,488
18156,487
18157,487
18158,487
18159,487
18160,487
18161,487
18162,487
18163,487
18164,488
18165,489
18166,490
18167,491
18168,492
18169,493
18170,493
18171,494
18172,493
18173,493
18174,493
18175,492
18176,492
18177,490
18178,489
18179,491
18180,489
18181,491
18182,492
18183,494
18184,497
18185,499
18186,501
18187,501
18188,501
18189,502
18190,502
18191,502
18192,501
18193,499
18194,500
18195,499
18196,499
18197,499
18198,499
18199,501
18200,501
18201,502
18202,503
18203,504
18204,505
18205,504
18206,505
18207,504
18208,505
18209,504
18210,503
18211,502
18212,501
18213,499
18214,501
18215,501
18216,504
18217,505
18218,507
18219,508
18220,508
18221,508
18222,508
18223,508
18224,509
18225,508
18226,507
18227,506
18228,504
18229,504
18230,503
18231,503
18232,503
18233,504
18234,505
18235,505
18236,505
18237,506
18238,506
18239,507
18240,506
18241,506
18242,506
18243,505
18244,507
18245,506
18246,505
18247,504
18248,505
18249,507
18250,507
18251,508
18252,507
18253,505
18254,506
18255,506
18256,507
18257,506
18258,506
18259,507
18260,505
18261,504
18262,504
18263,503
18264,505
18265,505
18266,508
18267,508
18268,509
18269,510
18270,510
18271,511
18272,511
18273,511
18274,511
18275,508
18276,506
18277,505
18278,505
18279,506
18280,504
18281,504
18282,504
18283,507
18284,508
18285,508
18286,509
18287,509
18288,509
18289,510
18290,510
18291,511
18292,510
18293,509
18294,510
18295,509
18296,508
18297,509
18298,510
18299,512
18300,513
18301,515
18302,515
18303,515
18304,516
18305,515
18306,515
18307,514
18308,514
18309,514
18310,513
18311,513
18312,512
18313,511
18314,511
18315,510
18316,511
18317,512
18318,512
18319,512
18320,512
18321,513
18322,514
18323,513
18324,515
18325,513
18326,513
18327,512
18328,512
18329,512
18330,511
18331,511
18332,511
18333,511
18334,512
18335,512
18336,512
18337,511
18338,510
18339,511
18340,511
18341,511
18342,509
18343,509
18344,511
18345,510
18346,511
18347,511
18348,510
18349,511
18350,512
18351,512
18352,512
18353,512
18354,513
18355,512
18356,512
18357,512
18358,511
18359,511
18360,509
18361,508
18362,507
18363,507
18364,507
18365,506
18366,508
18367,508
18368,508
18369,510
18370,510
18371,511
18372,511
18373,510
18374,511
18375,508
18376,508
18377,506
18378,504
18379,505
18380,504
18381,505
18382,507
18383,508
18384,510
18385,509
18386,510
18387,509
18388,508
18389,507
18390,507
18391,507
18392,506
18393,504
18394,505
18395,505
18396,505
18397,505
18398,507
18399,509
18400,509
18401,509
18402,510
18403,510
18404,510
18405,510
18406,509
18407,509
18408,508
18409,508
18410,506
18411,506
18412,505
18413,504
18414,505
18415,505
18416,506
18417,507
18418,508
18419,508
18420,509
18421,509
18422,509
18423,508
18424,509
18425,507
18426,507
18427,506
18428,506
18429,505
18430,504
18431,504
18432,504
18433,505
18434,508
18435,508
18436,509
18437,509
18438,510
18439,511
18440,510
18441,511
18442,510
18443,508
18444,509
18445,508
18446,508
18447,508
18448,508
18449,509
18450,508
18451,509
18452,509
18453,510
18454,510
18455,509
18456,508
18457,507
18458,508
18459,508
18460,507
18461,508
18462,507
18463,507
18464,508
18465,508
18466,509
18467,511
18468,512
18469,513
18470,515
18471,515
18472,515
18473,515
18474,515
18475,515
18476,513
18477,512
18478,510
18479,510
18480,508
18481,507
18482,508
18483,508
18484,511
18485,511
18486,512
18487,514
18488,514
18489,515
18490,517
18491,518
18492,519
18493,518
18494,519
18495,518
18496,518
18497,518
18498,519
18499,521
18500,522
18501,523
18502,523
18503,523
18504,524
18505,523
18506,523
18507,521
18508,521
18509,521
18510,519
18511,518
18512,518
18513,518
18514,519
18515,519
18516,520
18517,521
18518,521
18519,521
18520,520
18521,521
18522,521
18523,520
18524,520
18525,519
18526,519
18527,517
18528,515
18529,515
18530,512
18531,511
18532,511
18533,510
18534,511
18535,509
18536,508
18537,506
18538,504
18539,504
18540,503
18541,502
18542,501
18543,499
18544,499
18545,498
18546,497
18547,497
18548,497
18549,499
18550,499
18551,500
18552,500
18553,500
18554,501
18555,500
18556,500
18557,500
18558,499
18559,500
18560,499
18561,499
18562,498
18563,498
18564,499
18565,499
18566,500
18567,500
18568,500
18569,501
18570,501
18571,500
18572,500
18573,500
18574,500
18575,500
18576,499
18577,499
18578,499
18579,499
18580,499
18581,500
18582,500
18583,500
18584,502
18585,502
18586,503
18587,503
18588,502
18589,501
18590,501
18591,500
18592,499
18593,496
18594,496
18595,495
18596,494
18597,493
18598,492
18599,492
18600,491
18601,490
18602,489
18603,489
18604,489
18605,489
18606,490
18607,491
18608,493
18609,497
18610,498
18611,503
18612,507
18613,511
18614,516
18615,524
18616,532
18617,541
18618,550
18619,560
18620,572
18621,584
18622,596
18623,607
18624,622
18625,635
18626,647
18627,658
18628,667
18629,676
18630,681
18631,688
18632,694
18633,700
18634,704
18635,698
18636,686
18637,670
18638,655
18639,640
18640,625
18641,612
18642,597
18643,583
18644,571
18645,557
18646,542
18647,527
18648,513
18649,500
18650,484
18651,470
18652,459
18653,451
18654,447
18655,443
18656,441
18657,441
18658,441
18659,442
18660,441
18661,441
18662,443
18663,444
18664,447
18665,449
18666,452
18667,457
18668,461
18669,466
18670,469
18671,472
18672,474
18673,476
18674,478
18675,479
18676,480
18677,480
18678,480
18679,481
18680,481
18681,483
18682,486
18683,487
18684,489
18685,489
18686,489
18687,490
18688,489
18689,490
18690,489
18691,489
18692,490
18693,490
18694,491
18695,492
18696,492
18697,492
18698,492
18699,494
18700,495
18701,497
18702,498
18703,498
18704,500
18705,500
18706,502
18707,501
18708,501
18709,502
18710,501
18711,502
18712,502
18713,501
18714,503
18715,503
18716,504
18717,506
18718,507
18719,508
18720,507
18721,507
18722,507
18723,507
18724,506
18725,505
18726,506
18727,506
18728,505
18729,506
18730,505
18731,507
18732,508
18733,509
18734,510
18735,509
18736,511
18737,511
18738,512
18739,513
18740,512
18741,513
18742,512
18743,512
18744,512
18745,511
18746,511
18747,511
18748,511
18749,512
18750,513
18751,513
18752,515
18753,515
18754,517
18755,516
18756,517
18757,516
18758,518
18759,519
18760,518
18761,518
18762,517
18763,517
18764,518
18765,516
18766,517
18767,518
18768,518
18769,519
18770,519
18771,521
18772,521
18773,521
18774,523
18775,524
18776,524
18777,524
18778,523
18779,523
18780,523
18781,523
18782,524
18783,524
18784,527
18785,527
18786,528
18787,529
18788,529
18789,529
18790,529
18791,530
18792,529
18793,529
18794,529
18795,530
18796,530
18797,532
18798,534
18799,536
18800,537
18801,539
18802,542
18803,543
18804,544
18805,543
18806,543
18807,543
18808,543
18809,544
18810,543
18811,543
18812,543
18813,543
18814,545
18815,547
18816,549
18817,551
18818,553
18819,556
18820,556
18821,556
18822,556
18823,556
18824,557
18825,557
18826,557
18827,558
18828,558
18829,558
18830,558
18831,559
18832,560
18833,561
18834,563
18835,564
18836,565
18837,566
18838,566
18839,567
18840,567
18841,567
18842,566
18843,565
18844,565
18845,563
18846,563
18847,562
18848,562
18849,562
18850,562
18851,562
18852,561
18853,560
18854,559
18855,557
18856,557
18857,555
18858,553
18859,551
18860,548
18861,547
18862,544
18863,542
18864,540
18865,537
18866,536
18867,535
18868,534
18869,533
18870,530
18871,528
18872,525
18873,522
18874,520
18875,516
18876,513
18877,510
18878,505
18879,502
18880,499
18881,497
18882,495
18883,494
18884,492
18885,490
18886,488
18887,486
18888,481
18889,479
18890,476
18891,473
18892,471
18893,468
18894,467
18895,465
18896,463
18897,461
18898,460
18899,461
18900,460
18901,460
18902,460
18903,459
18904,459
18905,458
18906,457
18907,456
18908,455
18909,455
18910,454
18911,454
18912,452
18913,451
18914,451
18915,451
18916,452
18917,452
18918,453
18919,454
18920,454
18921,455
18922,454
18923,453
18924,453
18925,452
18926,452
18927,451
18928,451
18929,452
18930,452
18931,453
18932,454
18933,455
18934,457
18935,458
18936,460
18937,460
18938,461
18939,462
18940,461
18941,462
18942,462
18943,461
18944,461
18945,461
18946,462
18947,463
18948,463
18949,465
18950,466
18951,468
18952,469
18953,470
18954,470
18955,471
18956,471
18957,472
18958,472
18959,473
18960,472
18961,472
18962,472
18963,472
18964,473
18965,474
18966,476
18967,477
18968,478
18969,481
18970,481
18971,481
18972,480
18973,480
18974,481
18975,480
18976,480
18977,480
18978,479
18979,479
18980,479
18981,480
18982,480
18983,480
18984,481
18985,483
18986,484
18987,486
18988,486
18989,487
18990,486
18991,485
18992,484
18993,483
18994,483
18995,481
18996,480
18997,480
18998,480
18999,481
19000,483
19001,483
19002,485
19003,486
19004,487
19005,487
19006,488
19007,487
19008,487
19009,488
19010,487
19011,488
19012,489
19013,489
19014,490
19015,491
19016,492
19017,494
19018,494
19019,495
19020,495
19021,495
19022,496
19023,495
19024,496
19025,496
19026,495
19027,495
19028,494
19029,495
19030,495
19031,496
19032,497
19033,498
19034,500
19035,500
19036,500
19037,501
19038,501
19039,502
19040,501
19041,501
19042,501
19043,500
19044,501
19045,499
19046,500
19047,500
19048,501
19049,502
19050,502
19051,502
19052,502
19053,501
19054,502
19055,502
19056,501
19057,502
19058,503
19059,503
19060,501
19061,502
19062,502
19063,502
19064,503
19065,502
19066,503
19067,504
19068,505
19069,507
19070,506
19071,505
19072,506
19073,504
19074,504
19075,503
19076,504
19077,502
19078,502
19079,502
19080,500
19081,501
19082,500
19083,501
19084,503
19085,503
19086,504
19087,504
19088,504
19089,505
19090,504
19091,504
19092,504
19093,503
19094,503
19095,502
19096,501
19097,501
19098,502
19099,504
19100,506
19101,508
19102,509
19103,510
19104,511
19105,510
19106,510
19107,510
19108,509
19109,510
19110,508
19111,507
19112,506
19113,505
19114,505
19115,505
19116,506
19117,506
19118,507
19119,508
19120,508
19121,509
19122,509
19123,509
19124,509
19125,507
19126,506
19127,505
19128,504
19129,504
19130,503
19131,504
19132,504
19133,506
19134,509
19135,509
19136,511
19137,511
19138,510
19139,510
19140,507
19141,508
19142,506
19143,505
19144,504
19145,504
19146,503
19147,502
19148,502
19149,504
19150,505
19151,506
19152,506
19153,507
19154,508
19155,508
19156,508
19157,509
19158,508
19159,509
19160,507
19161,506
19162,506
19163,504
19164,506
19165,505
19166,505
19167,505
19168,506
19169,508
19170,508
19171,508
19172,508
19173,507
19174,509
19175,508
19176,507
19177,505
19178,504
19179,505
19180,505
19181,505
19182,508
19183,508
19184,510
19185,510
19186,510
19187,511
19188,510
19189,511
19190,510
19191,510
19192,510
19193,510
19194,510
19195,509
19196,508
19197,509
19198,509
19199,510
19200,510
19201,510
19202,511
19203,511
19204,511
19205,512
19206,512
19207,512
19208,512
19209,512
19210,512
19211,513
19212,514
19213,514
19214,514
19215,514
19216,515
19217,516
19218,516
19219,517
19220,516
19221,517
19222,516
19223,515
19224,515
19225,514
19226,513
19227,512
19228,511
19229,511
19230,510
19231,510
19232,510
19233,510
19234,512
19235,512
19236,513
19237,512
19238,512
19239,513
19240,512
19241,512
19242,512
19243,512
19244,513
19245,512
19246,512
19247,511
19248,511
19249,512
19250,512
19251,513
19252,513
19253,512
19254,513
19255,513
19256,513
19257,513
19258,512
19259,512
19260,512
19261,511
19262,511
19263,511
19264,511
19265,512
19266,512
19267,513
19268,512
19269,512
19270,513
19271,513
19272,513
19273,512
19274,513
19275,512
19276,512
19277,511
19278,510
19279,511
19280,510
19281,510
19282,511
19283,511
19284,513
19285,513
19286,515
19287,515
19288,515
19289,516
19290,515
19291,515
19292,514
19293,512
19294,512
19295,511
19296,511
19297,510
19298,511
19299,512
19300,512
19301,513
19302,514
19303,515
19304,517
19305,515
19306,515
19307,513
19308,512
19309,512
19310,510
19311,509
19312,508
19313,508
19314,509
19315,509
19316,510
19317,511
19318,512
19319,514
19320,515
19321,515
19322,515
19323,514
19324,515
19325,514
19326,513
19327,512
19328,512
19329,511
19330,508
19331,509
19332,509
19333,510
19334,512
19335,512
19336,512
19337,512
19338,512
19339,513
19340,513
19341,513
19342,515
19343,513
19344,514
19345,513
19346,512
19347,511
19348,511
19349,512
19350,512
19351,513
19352,512
19353,511
19354,513
19355,512
19356,513
19357,512
19358,511
19359,512
19360,510
19361,509
19362,509
19363,509
19364,510
19365,510
19366,511
19367,511
19368,511
19369,513
19370,512
19371,513
19372,512
19373,512
19374,513
19375,512
19376,511
19377,511
19378,510
19379,510
19380,507
19381,508
19382,508
19383,510
19384,511
19385,512
19386,512
19387,513
19388,513
19389,513
19390,513
19391,513
19392,514
19393,513
19394,513
19395,512
19396,513
19397,513
19398,512
19399,514
19400,513
19401,514
19402,515
19403,514
19404,514
19405,513
19406,515
19407,514
19408,515
19409,515
19410,514
19411,513
19412,513
19413,512
19414,513
19415,513
19416,515
19417,516
19418,516
19419,517
19420,517
19421,518
19422,517
19423,516
19424,517
19425,516
19426,516
19427,516
19428,515
19429,517
19430,517
19431,518
19432,519
19433,521
19434,524
19435,524
19436,524
19437,524
19438,524
19439,526
19440,525
19441,525
19442,525
19443,523
19444,523
19445,520
19446,521
19447,521
19448,521
19449,522
19450,523
19451,524
19452,525
19453,524
19454,524
19455,523
19456,521
19457,519
19458,516
19459,517
19460,515
19461,515
19462,515
19463,513
19464,514
19465,513
19466,513
19467,512
19468,512
19469,512
19470,510
19471,508
19472,506
19473,503
19474,502
19475,499
19476,499
19477,498
19478,498
19479,498
19480,496
19481,496
19482,497
19483,497
19484,499
19485,500
19486,501
19487,500
19488,499
19489,500
19490,499
19491,499
19492,498
19493,497
19494,497
19495,496
19496,496
19497,496
19498,496
19499,498
19500,499
19501,500
19502,501
19503,502
19504,503
19505,503
19506,503
19507,503
19508,501
19509,500
19510,498
19511,497
19512,497
19513,496
19514,497
19515,495
19516,495
19517,496
19518,495
19519,497
19520,498
19521,499
19522,499
19523,500
19524,500
19525,499
19526,498
19527,496
19528,495
19529,493
19530,491
19531,489
19532,487
19533,486
19534,484
19535,483
19536,482
19537,484
19538,485
19539,488
19540,490
19541,493
19542,496
19543,499
19544,504
19545,509
19546,516
19547,524
19548,533
19549,543
19550,553
19551,565
19552,577
19553,588
19554,600
19555,611
19556,625
19557,638
19558,651
19559,663
19560,672
19561,680
19562,686
19563,692
19564,699
19565,703
19566,705
19567,702
19568,688
19569,674
19570,657
19571,641
19572,627
19573,612
19574,599
19575,585
19576,572
19577,557
19578,541
19579,526
19580,510
19581,496
19582,480
19583,464
19584,454
19585,445
19586,440
19587,436
19588,434
19589,435
19590,435
19591,437
19592,439
19593,440
19594,440
19595,440
19596,441
19597,443
19598,447
19599,451
19600,454
19601,458
19602,462
19603,467
19604,470
19605,472
19606,475
19607,477
19608,479
19609,480
19610,479
19611,481
19612,481
19613,482
19614,482
19615,482
19616,484
19617,484
19618,485
19619,487
19620,487
19621,487
19622,487
19623,486
19624,486
19625,486
19626,485
19627,486
19628,485
19629,487
19630,487
19631,489
19632,490
19633,492
19634,495
19635,495
19636,496
19637,496
19638,496
19639,497
19640,496
19641,496
19642,494
19643,493
19644,493
19645,492
19646,493
19647,494
19648,495
19649,497
19650,498
19651,500
19652,501
19653,502
19654,504
19655,503
19656,504
19657,504
19658,503
19659,504
19660,502
19661,501
19662,499
19663,499
19664,500
19665,500
19666,501
19667,503
19668,504
19669,505
19670,505
19671,506
19672,507
19673,507
19674,508
19675,508
19676,508
19677,507
19678,506
19679,506
19680,505
19681,506
19682,507
19683,508
19684,511
19685,511
19686,512
19687,513
19688,513
19689,514
19690,513
19691,512
19692,511
19693,510
19694,510
19695,509
19696,510
19697,510
19698,510
19699,512
19700,514
19701,516
19702,517
19703,518
19704,519
19705,519
19706,519
19707,519
19708,519
19709,519
19710,517
19711,518
19712,518
19713,519
19714,520
19715,520
19716,523
19717,525
19718,527
19719,528
19720,528
19721,529
19722,530
19723,529
19724,529
19725,530
19726,531
19727,531
19728,532
19729,533
19730,534
19731,535
19732,536
19733,536
19734,539
19735,540
19736,544
19737,548
19738,550
19739,552
19740,553
19741,553
19742,552
19743,551
19744,551
19745,553
19746,553
19747,553
19748,554
19749,557
19750,557
19751,558
19752,559
19753,560
19754,561
19755,560
19756,561
19757,561
19758,560
19759,560
19760,559
19761,559
19762,559
19763,558
19764,559
19765,559
19766,560
19767,561
19768,561
19769,563
19770,564
19771,565
19772,565
19773,566
19774,565
19775,564
19776,564
19777,562
19778,561
19779,560
19780,558
19781,558
19782,557
19783,556
19784,557
19785,556
19786,555
19787,555
19788,553
19789,552
19790,550
19791,548
19792,545
19793,543
19794,542
19795,538
19796,535
19797,534
19798,533
19799,533
19800,531
19801,531
19802,529
19803,527
19804,526
19805,523
19806,521
19807,518
19808,514
19809,511
19810,507
19811,504
19812,499
19813,495
19814,493
19815,491
19816,491
19817,489
19818,487
19819,487
19820,484
19821,482
19822,479
19823,476
19824,475
19825,471
19826,467
19827,463
19828,459
19829,457
19830,455
19831,455
19832,452
19833,453
19834,455
19835,455
19836,456
19837,455
19838,454
19839,453
19840,451
19841,450
19842,449
19843,448
19844,448
19845,447
19846,446
19847,445
19848,444
19849,445
19850,445
19851,447
19852,447
19853,447
19854,448
19855,448
19856,448
19857,448
19858,447
19859,444
19860,443
19861,442
19862,441
19863,442
19864,443
19865,443
19866,444
19867,446
19868,448
19869,450
19870,451
19871,452
19872,451
19873,452
19874,453
19875,453
19876,454
19877,454
19878,453
19879,453
19880,453
19881,454
19882,454
19883,455
19884,456
19885,457
19886,458
19887,458
19888,458
19889,458
19890,459
19891,460
19892,459
19893,458
19894,457
19895,458
19896,460
19897,461
19898,462
19899,463
19900,464
19901,466
19902,467
19903,469
19904,470
19905,470
19906,471
19907,472
19908,473
19909,473
19910,472
19911,473
19912,472
19913,471
19914,472
19915,472
19916,473
19917,473
19918,475
19919,476
19920,476
19921,476
19922,477
19923,479
19924,480
19925,480
19926,480
19927,479
19928,478
19929,477
19930,476
19931,477
19932,477
19933,479
19934,482
19935,482
19936,483
19937,483
19938,483
19939,483
19940,483
19941,483
19942,483
19943,481
19944,481
19945,482
19946,482
19947,482
19948,482
19949,483
19950,483
19951,485
19952,486
19953,488
19954,489
19955,489
19956,490
19957,490
19958,489
19959,488
19960,485
19961,484
19962,483
19963,482
19964,483
19965,482
19966,484
19967,486
19968,487
19969,491
19970,493
19971,496
19972,496
19973,496
19974,496
19975,497
19976,497
19977,497
19978,496
19979,496
19980,494
19981,492
19982,489
19983,489
19984,492
19985,492
19986,494
19987,495
19988,496
19989,499
19990,500
19991,502
19992,501
19993,501
19994,501
19995,500
19996,500
19997,499
19998,498
19999,499
20000,500
20001,501
20002,500
20003,501
20004,502
20005,500
20006,502
20007,502
20008,501
20009,499
20010,497
20011,497
20012,496
20013,494
20014,495
20015,496
20016,498
20017,500
20018,502
20019,505
20020,504
20021,506
20022,507
20023,507
20024,507
20025,505
20026,506
20027,505
20028,506
20029,507
20030,507
20031,509
20032,510
20033,509
20034,509
20035,509
20036,510
20037,510
20038,510
20039,511
20040,511
20041,511
20042,508
20043,506
20044,505
20045,504
20046,502
20047,501
20048,501
20049,503
20050,502
20051,502
20052,503
20053,504
20054,506
20055,505
20056,506
20057,507
20058,507
20059,509
20060,509
20061,509
20062,509
20063,509
20064,510
20065,509
20066,509
20067,510
20068,510
20069,510
20070,511
20071,511
20072,512
20073,513
20074,515
20075,515
20076,515
20077,514
20078,512
20079,514
20080,512
20081,512
20082,511
20083,511
20084,512
20085,512
20086,514
20087,515
20088,515
20089,515
20090,513
20091,513
20092,512
20093,511
20094,511
20095,509
20096,510
20097,508
20098,508
20099,509
20100,510
20101,511
20102,511
20103,510
20104,511
20105,511
20106,512
20107,512
20108,512
20109,512
20110,508
20111,507
20112,507
20113,507
20114,507
20115,508
20116,509
20117,510
20118,511
20119,511
20120,510
20121,508
20122,509
20123,509
20124,511
20125,510
20126,510
20127,508
20128,507
20129,508
20130,508
20131,505
20132,503
20133,503
20134,506
20135,508
20136,510
20137,512
20138,513
20139,517
20140,519
20141,520
20142,520
20143,518
20144,516
20145,515
20146,515
20147,513
20148,512
20149,513
20150,512
20151,513
20152,514
20153,514
20154,515
20155,515
20156,516
20157,516
20158,516
20159,516
20160,515
20161,515
20162,513
20163,512
20164,513
20165,512
20166,513
20167,515
20168,513
20169,515
20170,515
20171,515
20172,514
20173,513
20174,515
20175,515
20176,513
20177,512
20178,511
20179,511
20180,510
20181,510
20182,511
20183,512
20184,514
20185,515
20186,515
20187,515
20188,513
20189,515
20190,515
20191,515
20192,513
20193,511
20194,511
20195,512
20196,514
20197,514
20198,514
20199,514
20200,514
20201,517
20202,517
20203,518
20204,518
20205,518
20206,518
20207,517
20208,516
20209,517
20210,515
20211,514
20212,514
20213,513
20214,515
20215,515
20216,515
20217,514
20218,516
20219,517
20220,518
20221,518
20222,519
20223,517
20224,518
20225,517
20226,515
20227,514
20228,514
20229,515
20230,515
20231,516
20232,516
20233,516
20234,517
20235,516
20236,516
20237,515
20238,513
20239,514
20240,514
20241,515
20242,515
20243,513
20244,513
20245,513
20246,515
20247,515
20248,513
20249,513
20250,515
20251,517
20252,518
20253,519
20254,518
20255,513
20256,513
20257,512
20258,513
20259,512
20260,510
20261,509
20262,509
20263,509
20264,512
20265,513
20266,514
20267,515
20268,517
20269,517
20270,516
20271,515
20272,516
20273,516
20274,517
20275,516
20276,514
20277,512
20278,511
20279,512
20280,510
20281,511
20282,512
20283,513
20284,515
20285,514
20286,515
20287,515
20288,515
20289,516
20290,515
20291,514
20292,512
20293,512
20294,512
20295,512
20296,511
20297,511
20298,512
20299,514
20300,514
20301,515
20302,516
20303,516
20304,516
20305,517
20306,517
20307,516
20308,516
20309,516
20310,513
20311,512
20312,512
20313,512
20314,512
20315,512
20316,513
20317,512
20318,512
20319,514
20320,513
20321,513
20322,514
20323,515
20324,516
20325,515
20326,514
20327,513
20328,512
20329,513
20330,512
20331,512
20332,513
20333,513
20334,515
20335,517
20336,519
20337,520
20338,520
20339,523
20340,524
20341,523
20342,522
20343,519
20344,519
20345,519
20346,519
20347,518
20348,518
20349,519
20350,519
20351,519
20352,518
20353,518
20354,519
20355,519
20356,519
20357,520
20358,521
20359,523
20360,521
20361,523
20362,524
20363,524
20364,526
20365,527
20366,529
20367,530
20368,530
20369,531
20370,531
20371,531
20372,530
20373,528
20374,527
20375,527
20376,525
20377,524
20378,522
20379,522
20380,522
20381,524
20382,523
20383,523
20384,523
20385,523
20386,523
20387,522
20388,521
20389,521
20390,519
20391,518
20392,516
20393,513
20394,512
20395,508
20396,506
20397,505
20398,505
20399,506
20400,507
20401,507
20402,507
20403,506
20404,506
20405,504
20406,502
20407,499
20408,496
20409,496
20410,494
20411,493
20412,493
20413,494
20414,496
20415,496
20416,499
20417,500
20418,503
20419,507
20420,508
20421,510
20422,510
20423,510
20424,510
20425,508
20426,508
20427,507
20428,506
20429,506
20430,505
20431,504
20432,504
20433,505
20434,506
20435,506
20436,507
20437,508
20438,509
20439,509
20440,508
20441,507
20442,507
20443,505
20444,505
20445,503
20446,503
20447,502
20448,501
20449,503
20450,504
20451,505
20452,506
20453,506
20454,505
20455,504
20456,504
20457,503
20458,500
20459,497
20460,493
20461,491
20462,489
20463,487
20464,488
20465,487
20466,489
20467,491
20468,495
20469,500
20470,504
20471,511
20472,516
20473,524
20474,531
20475,537
20476,545
20477,553
20478,560
20479,570
20480,579
20481,590
20482,602
20483,615
20484,631
20485,646
20486,660
20487,672
20488,681
20489,691
20490,696
20491,701
20492,703
20493,702
20494,693
20495,678
20496,663
20497,647
20498,632
20499,621
20500,609
20501,601
20502,591
20503,581
20504,569
20505,554
20506,539
20507,522
20508,505
20509,489
20510,472
20511,459
20512,448
20513,439
20514,434
20515,431
20516,431
20517,432
20518,433
20519,436
20520,440
20521,442
20522,444
20523,447
20524,448
20525,448
20526,450
20527,452
20528,455
20529,459
20530,463
20531,467
20532,471
20533,473
20534,477
20535,479
20536,482
20537,483
20538,484
20539,487
20540,487
20541,488
20542,489
20543,490
20544,492
20545,491
20546,491
20547,491
20548,492
20549,494
20550,494
20551,496
20552,496
20553,497
20554,498
20555,499
20556,499
20557,499
20558,499
20559,499
20560,499
20561,499
20562,496
20563,495
20564,496
20565,496
20566,499
20567,501
20568,502
20569,504
20570,504
20571,505
20572,505
20573,504
20574,505
20575,504
20576,503
20577,504
20578,504
20579,505
20580,504
20581,504
20582,504
20583,505
20584,508
20585,508
20586,510
20587,509
20588,509
20589,509
20590,508
20591,508
20592,508
20593,508
20594,509
20595,508
20596,508
20597,507
20598,507
20599,509
20600,510
20601,512
20602,512
20603,513
20604,513
20605,513
20606,513
20607,513
20608,511
20609,511
20610,509
20611,508
20612,508
20613,509
20614,511
20615,511
20616,513
20617,514
20618,515
20619,518
20620,518
20621,518
20622,518
20623,518
20624,519
20625,518
20626,517
20627,518
20628,519
20629,521
20630,521
20631,522
20632,524
20633,525
20634,527
20635,527
20636,528
20637,527
20638,527
20639,529
20640,529
20641,529
20642,529
20643,528
20644,529
20645,528
20646,529
20647,527
20648,527
20649,528
20650,529
20651,532
20652,533
20653,535
20654,536
20655,537
20656,538
20657,538
20658,540
20659,541
20660,539
20661,539
20662,539
20663,538
20664,539
20665,539
20666,541
20667,543
20668,543
20669,545
20670,546
20671,547
20672,548
20673,549
20674,551
20675,550
20676,552
20677,553
20678,554
20679,556
20680,556
20681,559
20682,562
20683,563
20684,566
20685,567
20686,569
20687,569
20688,569
20689,569
20690,568
20691,568
20692,567
20693,566
20694,568
20695,568
20696,569
20697,568
20698,569
20699,572
20700,572
20701,574
20702,575
20703,575
20704,576
20705,576
20706,576
20707,577
