tiempo,variable
16724,603
16725,628
16726,647
16727,662
16728,675
16729,685
16730,691
16731,695
16732,700
16733,707
16734,720
16735,743
16736,775
16737,811
16738,847
16739,869
16740,881
16741,882
16742,874
16743,857
16744,825
16745,791
16746,749
16747,704
16748,667
16749,638
16750,620
16751,608
16752,599
16753,595
16754,590
16755,590
16756,591
16757,590
16758,589
16759,584
16760,575
16761,563
16762,544
16763,526
16764,507
16765,492
16766,482
16767,473
16768,469
16769,463
16770,462
16771,464
16772,469
16773,478
16774,483
16775,489
16776,491
16777,488
16778,483
16779,471
16780,459
16781,448
16782,437
16783,429
16784,421
16785,417
16786,416
16787,418
16788,427
16789,438
16790,452
16791,464
16792,472
16793,476
16794,474
16795,468
16796,459
16797,448
16798,440
16799,433
16800,426
16801,423
16802,422
16803,426
16804,431
16805,441
16806,452
16807,463
16808,477
16809,484
16810,488
16811,486
16812,478
16813,468
16814,457
16815,448
16816,441
16817,434
16818,433
16819,433
16820,436
16821,442
16822,453
16823,468
16824,481
16825,492
16826,498
16827,497
16828,496
16829,486
16830,476
16831,466
16832,457
16833,452
16834,447
16835,445
16836,446
16837,448
16838,458
16839,472
16840,485
16841,498
16842,507
16843,513
16844,511
16845,507
16846,497
16847,486
16848,479
16849,470
16850,465
16851,462
16852,460
16853,462
16854,465
16855,477
16856,492
16857,504
16858,515
16859,523
16860,524
16861,521
16862,513
16863,506
16864,495
16865,488
16866,481
16867,475
16868,473
16869,473
16870,476
16871,483
16872,495
16873,510
16874,523
16875,534
16876,539
16877,539
16878,537
16879,528
16880,517
16881,507
16882,499
16883,494
16884,489
16885,488
16886,489
16887,493
16888,504
16889,516
16890,530
16891,542
16892,551
16893,557
16894,555
16895,550
16896,541
16897,531
16898,523
16899,516
16900,510
16901,508
16902,505
16903,508
16904,513
16905,526
16906,540
16907,555
16908,568
16909,574
16910,577
16911,575
16912,567
16913,560
16914,550
16915,543
16916,535
16917,529
16918,527
16919,527
16920,531
16921,539
16922,551
16923,568
16924,579
16925,591
16926,596
16927,597
16928,595
16929,585
16930,577
16931,568
16932,560
16933,556
16934,551
16935,547
16936,548
16937,551
16938,560
16939,572
16940,585
16941,595
16942,602
16943,608
16944,604
16945,600
16946,590
16947,579
16948,571
16949,561
16950,555
16951,549
16952,545
16953,546
16954,551
16955,560
16956,573
16957,584
16958,595
16959,599
16960,599
16961,593
16962,584
16963,574
16964,560
16965,549
16966,539
16967,531
16968,526
16969,523
16970,522
16971,528
16972,537
16973,550
16974,559
16975,567
16976,568
16977,563
16978,556
16979,540
16980,527
16981,511
16982,498
16983,489
16984,480
16985,475
16986,472
16987,472
16988,478
16989,485
16990,495
16991,504
16992,508
16993,508
16994,502
16995,492
16996,479
16997,465
16998,453
16999,441
17000,434
17001,428
17002,424
17003,423
17004,426
17005,434
17006,445
17007,455
17008,466
17009,470
17010,470
17011,464
17012,455
17013,443
17014,431
17015,421
17016,413
17017,406
17018,403
17019,401
17020,403
17021,411
17022,421
17023,433
17024,443
17025,453
17026,459
17027,458
17028,455
17029,445
17030,434
17031,424
17032,415
17033,408
17034,403
17035,401
17036,402
17037,405
17038,415
17039,428
17040,441
17041,453
17042,461
17043,465
17044,463
17045,457
17046,448
17047,438
17048,430
17049,423
17050,416
17051,414
17052,413
17053,415
17054,419
17055,431
17056,444
17057,457
17058,469
17059,476
17060,477
17061,474
17062,467
17063,458
17064,444
17065,437
17066,430
17067,424
17068,422
17069,420
17070,424
17071,433
17072,445
17073,460
17074,472
17075,483
17076,488
17077,488
17078,484
17079,473
17080,463
17081,453
17082,445
17083,440
17084,435
17085,434
17086,435
17087,438
17088,447
17089,460
17090,476
17091,488
17092,497
17093,501
17094,499
17095,493
17096,483
17097,473
17098,465
17099,457
17100,451
17101,448
17102,448
17103,451
17104,456
17105,468
17106,481
17107,493
17108,504
17109,509
17110,510
17111,508
17112,501
17113,492
17114,482
17115,472
17116,465
17117,460
17118,457
17119,457
17120,462
17121,470
17122,482
17123,497
17124,507
17125,519
17126,524
17127,525
17128,520
17129,510
17130,499
17131,489
17132,480
17133,473
17134,468
17135,467
17136,466
17137,470
17138,481
17139,493
17140,506
17141,517
17142,526
17143,530
17144,527
17145,521
17146,510
17147,499
17148,491
17149,481
17150,477
17151,474
17152,474
17153,475
17154,479
17155,491
17156,502
17157,513
17158,524
17159,529
17160,530
17161,526
17162,518
17163,509
17164,497
17165,489
17166,481
17167,475
17168,472
17169,472
17170,475
17171,483
17172,495
17173,507
17174,518
17175,529
17176,532
17177,529
17178,526
17179,517
17180,508
17181,497
17182,488
17183,482
17184,478
17185,476
17186,477
17187,480
17188,491
17189,502
17190,514
17191,524
17192,531
17193,532
17194,528
17195,522
17196,512
17197,502
17198,494
17199,488
17200,483
17201,478
17202,478
17203,478
17204,483
17205,495
17206,508
17207,520
17208,531
17209,536
17210,537
17211,534
17212,524
17213,515
17214,504
17215,496
17216,488
17217,481
17218,477
17219,476
17220,478
17221,485
17222,498
17223,512
17224,522
17225,532
17226,534
17227,531
17228,526
17229,515
17230,504
17231,494
17232,485
17233,478
17234,475
17235,475
17236,476
17237,481
17238,492
17239,503
17240,516
17241,526
17242,533
17243,536
17244,531
17245,526
17246,516
17247,505
17248,497
17249,488
17250,483
17251,479
17252,476
17253,479
17254,484
17255,495
17256,508
17257,519
17258,531
17259,535
17260,535
17261,529
17262,520
17263,511
17264,499
17265,490
17266,483
17267,478
17268,477
17269,476
17270,479
17271,486
17272,499
17273,513
17274,524
17275,534
17276,537
17277,535
17278,529
17279,519
17280,508
17281,497
17282,489
17283,484
17284,479
17285,476
17286,476
17287,481
17288,492
17289,504
17290,516
17291,526
17292,533
17293,536
17294,533
17295,527
17296,516
17297,508
17298,499
17299,489
17300,483
17301,480
17302,479
17303,481
17304,487
17305,500
17306,512
17307,524
17308,536
17309,540
17310,540
17311,536
17312,527
17313,517
17314,506
17315,497
17316,488
17317,481
17318,480
17319,479
17320,482
17321,490
17322,503
17323,516
17324,528
17325,537
17326,540
17327,540
17328,535
17329,524
17330,513
17331,502
17332,494
17333,487
17334,481
17335,480
17336,480
17337,484
17338,496
17339,510
17340,524
17341,534
17342,542
17343,544
17344,539
17345,531
17346,519
17347,508
17348,499
17349,489
17350,483
17351,479
17352,478
17353,481
17354,487
17355,500
17356,514
17357,524
17358,536
17359,541
17360,541
17361,536
17362,526
17363,518
17364,506
17365,498
17366,489
17367,484
17368,484
17369,482
17370,485
17371,493
17372,505
17373,519
17374,530
17375,540
17376,543
17377,540
17378,535
17379,523
17380,512
17381,503
17382,495
17383,490
17384,484
17385,483
17386,483
17387,487
17388,497
17389,511
17390,525
17391,536
17392,542
17393,542
17394,537
17395,531
17396,519
17397,510
17398,501
17399,493
17400,487
17401,483
17402,482
17403,484
17404,492
17405,504
17406,515
17407,528
17408,540
17409,545
17410,543
17411,538
17412,528
17413,519
17414,507
17415,498
17416,491
17417,485
17418,483
17419,483
17420,487
17421,496
17422,507
17423,520
17424,530
17425,540
17426,542
17427,540
17428,535
17429,525
17430,515
17431,505
17432,497
17433,492
17434,486
17435,484
17436,485
17437,491
17438,505
17439,518
17440,531
17441,542
17442,547
17443,547
17444,542
17445,534
17446,523
17447,512
17448,504
17449,495
17450,490
17451,486
17452,485
17453,487
17454,495
17455,508
17456,523
17457,534
17458,545
17459,548
17460,547
17461,542
17462,531
17463,522
17464,511
17465,503
17466,495
17467,489
17468,489
17469,490
17470,495
17471,507
17472,521
17473,536
17474,546
17475,555
17476,558
17477,556
17478,551
17479,540
17480,528
17481,518
17482,509
17483,504
17484,499
17485,500
17486,502
17487,508
17488,522
17489,536
17490,551
17491,561
17492,567
17493,570
17494,567
17495,560
17496,551
17497,540
17498,534
17499,528
17500,526
17501,524
17502,523
17503,525
17504,528
17505,540
17506,551
17507,563
17508,574
17509,577
17510,578
17511,574
17512,566
17513,558
17514,545
17515,536
17516,529
17517,523
17518,523
17519,522
17520,525
17521,534
17522,545
17523,556
17524,562
17525,567
17526,565
17527,560
17528,551
17529,538
17530,527
17531,517
17532,507
17533,500
17534,492
17535,491
17536,491
17537,496
17538,508
17539,518
17540,528
17541,537
17542,541
17543,539
17544,532
17545,522
17546,508
17547,496
17548,485
17549,476
17550,469
17551,463
17552,461
17553,463
17554,470
17555,481
17556,494
17557,504
17558,514
17559,518
17560,515
17561,509
17562,497
17563,487
17564,476
17565,467
17566,459
17567,455
17568,454
17569,455
17570,459
17571,469
17572,481
17573,495
17574,503
17575,512
17576,513
17577,511
17578,506
17579,493
17580,482
17581,472
17582,464
17583,459
17584,455
17585,454
17586,456
17587,463
17588,476
17589,487
17590,502
17591,513
17592,519
17593,521
17594,518
17595,511
17596,501
17597,492
17598,483
17599,475
17600,469
17601,465
17602,463
17603,467
17604,472
17605,484
17606,497
17607,510
17608,523
17609,528
17610,530
17611,528
17612,519
17613,509
17614,499
17615,494
17616,491
17617,491
17618,497
17619,506
17620,517
17621,533
17622,552
17623,574
17624,592
17625,612
17626,627
17627,637
17628,646
17629,650
17630,657
17631,667
17632,674
17633,686
17634,693
17635,709
17636,733
17637,767
17638,815
17639,857
17640,888
17641,904
17642,904
17643,895
17644,869
17645,835
17646,796
17647,751
17648,710
17649,667
17650,636
17651,615
17652,603
17653,600
17654,601
17655,607
17656,613
17657,615
17658,613
17659,603
17660,590
17661,574
17662,552
17663,534
17664,512
17665,495
17666,481
17667,471
17668,468
17669,464
17670,467
17671,475
17672,483
17673,491
17674,496
17675,500
17676,497
17677,491
17678,482
17679,470
17680,456
17681,444
17682,434
17683,427
17684,421
17685,419
17686,419
17687,423
17688,434
17689,446
17690,458
17691,469
17692,473
17693,476
17694,472
17695,464
17696,454
17697,443
17698,435
17699,427
17700,423
17701,420
17702,419
17703,422
17704,430
17705,442
17706,457
17707,469
17708,480
17709,482
17710,480
17711,477
17712,467
17713,457
17714,447
17715,440
17716,434
17717,430
17718,431
17719,432
17720,437
17721,447
17722,459
17723,475
17724,487
17725,496
17726,500
17727,497
17728,491
17729,481
17730,471
17731,461
17732,452
17733,447
17734,444
17735,443
17736,444
17737,450
17738,464
17739,478
17740,493
17741,504
17742,509
17743,512
17744,508
17745,500
17746,490
17747,480
17748,472
17749,465
17750,460
17751,459
17752,459
17753,464
17754,472
17755,484
17756,497
17757,510
17758,520
17759,525
17760,524
17761,518
17762,508
17763,499
17764,488
17765,481
17766,475
17767,470
17768,469
17769,472
17770,479
17771,491
17772,503
17773,518
17774,528
17775,537
17776,538
17777,534
17778,528
17779,517
17780,507
17781,497
17782,490
17783,487
17784,485
17785,487
17786,489
17787,496
17788,510
17789,523
17790,536
17791,547
17792,553
17793,554
17794,549
17795,541
17796,531
17797,523
17798,517
17799,510
17800,505
17801,504
17802,505
17803,511
17804,520
17805,535
17806,547
17807,560
17808,571
17809,574
17810,574
17811,569
17812,561
17813,553
17814,543
17815,537
17816,532
17817,529
17818,530
17819,530
17820,537
17821,549
17822,564
17823,578
17824,588
17825,597
17826,598
17827,595
17828,588
17829,578
17830,569
17831,560
17832,552
17833,549
17834,545
17835,546
17836,549
17837,557
17838,572
17839,583
17840,595
17841,605
17842,610
17843,611
17844,608
17845,600
17846,589
17847,578
17848,568
17849,560
17850,555
17851,553
17852,551
17853,554
17854,562
17855,575
17856,587
17857,599
17858,606
17859,608
17860,605
17861,597
17862,586
17863,573
17864,562
17865,551
17866,543
17867,536
17868,536
17869,534
17870,537
17871,543
17872,551
17873,562
17874,568
17875,572
17876,571
17877,564
17878,555
17879,540
17880,527
17881,513
17882,501
17883,494
17884,486
17885,481
17886,479
17887,483
17888,494
17889,502
17890,512
17891,519
17892,520
17893,516
17894,506
17895,494
17896,480
17897,465
17898,454
17899,441
17900,433
17901,428
17902,423
17903,425
17904,432
17905,443
17906,452
17907,461
17908,468
17909,469
17910,468
17911,460
17912,447
17913,436
17914,423
17915,413
17916,405
17917,399
17918,396
17919,395
17920,401
17921,411
17922,423
17923,437
17924,446
17925,451
17926,451
17927,448
17928,442
17929,431
17930,423
17931,413
17932,406
17933,400
17934,395
17935,395
17936,397
17937,405
17938,418
17939,430
17940,443
17941,452
17942,457
17943,460
17944,455
17945,448
17946,436
17947,425
17948,416
17949,410
17950,407
17951,404
17952,404
17953,409
17954,419
17955,432
17956,447
17957,459
17958,469
17959,471
17960,470
17961,464
17962,452
17963,444
17964,433
17965,424
17966,417
17967,413
17968,414
17969,415
17970,422
17971,435
17972,449
17973,463
17974,473
17975,480
17976,480
17977,478
17978,472
17979,462
17980,453
17981,444
17982,439
17983,434
17984,431
17985,432
17986,436
17987,444
17988,456
17989,468
17990,481
17991,491
17992,496
17993,496
17994,490
17995,481
17996,471
17997,460
17998,454
17999,447
18000,444
18001,444
18002,446
18003,452
18004,462
18005,475
18006,487
18007,498
18008,506
18009,505
18010,505
18011,499
18012,489
18013,480
18014,471
18015,464
18016,456
18017,452
18018,454
18019,455
18020,464
18021,476
18022,489
18023,502
18024,512
18025,519
18026,520
18027,515
18028,508
18029,497
18030,488
18031,479
18032,473
18033,468
18034,465
18035,466
18036,469
18037,477
18038,490
18039,503
18040,514
18041,523
18042,527
18043,527
18044,521
18045,513
18046,501
18047,491
18048,483
18049,476
18050,472
18051,471
18052,473
18053,479
18054,489
18055,502
18056,514
18057,525
18058,533
18059,535
18060,532
18061,524
18062,512
18063,502
18064,492
18065,484
18066,478
18067,474
18068,475
18069,476
18070,484
18071,495
18072,507
18073,521
18074,530
18075,536
18076,536
18077,531
18078,525
18079,513
18080,503
18081,493
18082,484
18083,479
18084,476
18085,476
18086,478
18087,484
18088,497
18089,510
18090,523
18091,531
18092,534
18093,535
18094,529
18095,521
18096,508
18097,497
18098,491
18099,484
18100,481
18101,479
18102,478
18103,483
18104,492
18105,505
18106,517
18107,527
18108,535
18109,536
18110,536
18111,529
18112,517
18113,505
18114,494
18115,487
18116,481
18117,478
18118,477
18119,478
18120,485
18121,495
18122,508
18123,519
18124,528
18125,533
18126,532
18127,528
18128,520
18129,509
18130,498
18131,488
18132,480
18133,477
18134,473
18135,474
18136,477
18137,484
18138,497
18139,509
18140,519
18141,528
18142,532
18143,534
18144,527
18145,518
18146,508
18147,497
18148,489
18149,482
18150,478
18151,474
18152,475
18153,481
18154,490
18155,504
18156,517
18157,527
18158,536
18159,537
18160,534
18161,527
18162,515
18163,505
18164,492
18165,486
18166,479
18167,475
18168,475
18169,476
18170,483
18171,494
18172,508
18173,521
18174,530
18175,536
18176,536
18177,531
18178,523
18179,512
18180,503
18181,494
18182,485
18183,481
18184,477
18185,477
18186,480
18187,488
18188,503
18189,515
18190,530
18191,538
18192,539
18193,537
18194,531
18195,519
18196,508
18197,498
18198,490
18199,483
18200,480
18201,478
18202,478
18203,484
18204,494
18205,506
18206,517
18207,527
18208,535
18209,534
18210,533
18211,527
18212,517
18213,506
18214,496
18215,488
18216,482
18217,478
18218,479
18219,479
18220,486
18221,497
18222,510
18223,524
18224,533
18225,539
18226,539
18227,532
18228,524
18229,512
18230,504
18231,494
18232,487
18233,484
18234,481
18235,482
18236,486
18237,493
18238,506
18239,518
18240,529
18241,537
18242,540
18243,539
18244,533
18245,523
18246,511
18247,500
18248,492
18249,485
18250,481
18251,480
18252,481
18253,486
18254,496
18255,509
18256,519
18257,531
18258,540
18259,541
18260,539
18261,529
18262,518
18263,507
18264,497
18265,490
18266,485
18267,481
18268,481
18269,484
18270,491
18271,504
18272,517
18273,531
18274,539
18275,545
18276,543
18277,539
18278,531
18279,519
18280,509
18281,500
18282,492
18283,489
18284,486
18285,487
18286,489
18287,498
18288,512
18289,524
18290,535
18291,543
18292,545
18293,545
18294,537
18295,527
18296,516
18297,505
18298,497
18299,489
18300,486
18301,484
18302,486
18303,490
18304,499
18305,513
18306,527
18307,539
18308,546
18309,546
18310,543
18311,535
18312,523
18313,514
18314,503
18315,496
18316,491
18317,487
18318,487
18319,489
18320,497
18321,508
18322,521
18323,534
18324,543
18325,548
18326,546
18327,539
18328,531
18329,519
18330,510
18331,500
18332,491
18333,487
18334,484
18335,486
18336,490
18337,499
18338,512
18339,525
18340,536
18341,544
18342,546
18343,544
18344,535
18345,526
18346,516
18347,507
18348,500
18349,494
18350,491
18351,488
18352,489
18353,496
18354,505
18355,519
18356,532
18357,542
18358,548
18359,548
18360,545
18361,536
18362,523
18363,513
18364,504
18365,497
18366,491
18367,487
18368,485
18369,486
18370,495
18371,509
18372,522
18373,535
18374,542
18375,547
18376,545
18377,540
18378,533
18379,522
18380,512
18381,503
18382,495
18383,492
18384,489
18385,491
18386,495
18387,504
18388,518
18389,529
18390,543
18391,551
18392,555
18393,554
18394,549
18395,541
18396,531
18397,521
18398,512
18399,505
18400,501
18401,501
18402,503
18403,510
18404,522
18405,534
18406,546
18407,558
18408,567
18409,569
18410,568
18411,561
18412,551
18413,540
18414,531
18415,524
18416,519
18417,519
18418,522
18419,526
18420,536
18421,548
18422,560
18423,573
18424,579
18425,583
18426,581
18427,576
18428,568
18429,556
18430,548
18431,539
18432,531
18433,528
18434,526
18435,526
18436,529
18437,538
18438,551
18439,564
18440,575
18441,582
18442,580
18443,576
18444,563
18445,548
18446,533
18447,520
18448,511
18449,502
18450,496
18451,494
18452,495
18453,501
18454,511
18455,524
18456,536
18457,544
18458,550
18459,547
18460,543
18461,532
18462,517
18463,504
18464,491
18465,481
18466,473
18467,467
18468,466
18469,466
18470,472
18471,483
18472,495
18473,506
18474,514
18475,519
18476,516
18477,510
18478,501
18479,489
18480,478
18481,468
18482,460
18483,455
18484,451
18485,453
18486,457
18487,467
18488,480
18489,494
18490,505
18491,511
18492,512
18493,511
18494,502
18495,494
18496,483
18497,474
18498,468
18499,461
18500,458
18501,458
18502,458
18503,465
18504,475
18505,488
18506,502
18507,512
18508,519
18509,519
18510,517
18511,510
18512,499
18513,490
18514,480
18515,472
18516,467
18517,465
18518,464
18519,465
18520,473
18521,483
18522,495
18523,507
18524,514
18525,520
18526,520
18527,519
18528,515
18529,507
18530,498
18531,487
18532,480
18533,478
18534,477
18535,484
18536,496
18537,515
18538,537
18539,556
18540,575
18541,592
18542,601
18543,611
18544,615
18545,618
18546,620
18547,625
18548,636
18549,647
18550,663
18551,676
18552,689
18553,712
18554,744
18555,787
18556,834
18557,877
18558,905
18559,913
18560,906
18561,886
18562,856
18563,824
18564,784
18565,746
18566,707
18567,668
18568,642
18569,624
18570,620
18571,624
18572,629
18573,636
18574,636
18575,630
18576,615
18577,595
18578,575
18579,551
18580,530
18581,511
18582,493
18583,481
18584,471
18585,466
18586,468
18587,474
18588,486
18589,494
18590,501
18591,504
18592,501
18593,495
18594,483
18595,470
18596,456
18597,443
18598,434
18599,426
18600,423
18601,419
18602,419
18603,425
18604,435
18605,448
18606,460
18607,470
18608,476
18609,475
18610,470
18611,460
18612,450
18613,440
18614,430
18615,424
18616,419
18617,416
18618,416
18619,418
18620,427
18621,439
18622,453
18623,466
18624,476
18625,481
18626,480
18627,475
18628,467
18629,458
18630,449
18631,441
18632,434
18633,432
18634,429
18635,430
18636,435
18637,446
18638,461
18639,475
18640,485
18641,493
18642,494
18643,492
18644,483
18645,475
18646,464
18647,456
18648,451
18649,445
18650,443
18651,443
18652,445
18653,454
18654,464
18655,478
18656,489
18657,501
18658,509
18659,508
18660,506
18661,498
18662,488
18663,477
18664,468
18665,463
18666,458
18667,456
18668,459
18669,462
18670,472
18671,485
18672,498
18673,511
18674,519
18675,524
18676,522
18677,516
18678,508
18679,498
18680,489
18681,481
18682,474
18683,472
18684,470
18685,472
18686,478
18687,490
18688,504
18689,516
18690,530
18691,537
18692,538
18693,536
18694,529
18695,519
18696,510
18697,501
18698,495
18699,487
18700,486
18701,485
18702,487
18703,498
18704,510
18705,524
18706,538
18707,549
18708,555
18709,553
18710,548
18711,540
18712,529
18713,519
18714,510
18715,504
18716,500
18717,499
18718,501
18719,505
18720,515
18721,528
18722,543
18723,557
18724,566
18725,570
18726,567
18727,561
18728,555
18729,544
18730,536
18731,528
18732,524
18733,524
18734,524
18735,526
18736,532
18737,543
18738,557
18739,569
18740,583
18741,591
18742,593
18743,592
18744,585
18745,576
18746,567
18747,557
18748,551
18749,546
18750,543
18751,543
18752,544
18753,553
18754,566
18755,580
18756,594
18757,603
18758,608
18759,607
18760,604
18761,595
18762,583
18763,575
18764,564
18765,558
18766,551
18767,548
18768,549
18769,551
18770,562
18771,574
18772,586
18773,598
18774,606
18775,609
18776,606
18777,598
18778,587
18779,573
18780,562
18781,552
18782,544
18783,541
18784,536
18785,536
18786,539
18787,547
18788,559
18789,568
18790,575
18791,579
18792,577
18793,572
18794,561
18795,548
18796,534
18797,521
18798,512
18799,502
18800,497
18801,492
18802,490
18803,494
18804,502
18805,512
18806,519
18807,524
18808,526
18809,521
18810,514
18811,500
18812,486
18813,473
18814,460
18815,449
18816,441
18817,433
18818,431
18819,431
18820,438
18821,449
18822,460
18823,471
18824,476
18825,477
18826,471
18827,462
18828,449
18829,435
18830,425
18831,416
18832,408
18833,403
18834,400
18835,401
18836,406
18837,415
18838,430
18839,443
18840,453
18841,458
18842,456
18843,452
18844,443
18845,431
18846,420
18847,410
18848,404
18849,397
18850,395
18851,395
18852,399
18853,408
18854,420
18855,435
18856,447
18857,455
18858,460
18859,459
18860,454
18861,444
18862,435
18863,425
18864,416
18865,409
18866,406
18867,406
18868,406
18869,412
18870,423
18871,435
18872,448
18873,460
18874,469
18875,472
18876,470
18877,463
18878,455
18879,447
18880,439
18881,432
18882,425
18883,422
18884,422
18885,424
18886,430
18887,440
18888,455
18889,465
18890,477
18891,483
18892,485
18893,484
18894,476
18895,465
18896,454
18897,444
18898,439
18899,432
18900,432
18901,431
18902,435
18903,444
18904,457
18905,471
18906,483
18907,494
18908,501
18909,499
18910,495
18911,486
18912,476
18913,467
18914,458
18915,452
18916,448
18917,448
18918,450
18919,454
18920,464
18921,477
18922,489
18923,501
18924,508
18925,510
18926,509
18927,503
18928,494
18929,482
18930,474
18931,465
18932,459
18933,455
18934,455
18935,458
18936,464
18937,475
18938,489
18939,502
18940,513
18941,520
18942,521
18943,519
18944,510
18945,501
18946,491
18947,482
18948,476
18949,470
18950,467
18951,467
18952,469
18953,478
18954,489
18955,504
18956,515
18957,524
18958,528
18959,526
18960,521
18961,512
18962,501
18963,492
18964,483
18965,478
18966,474
18967,472
18968,473
18969,477
18970,486
18971,498
18972,511
18973,523
18974,529
18975,531
18976,529
18977,523
18978,514
18979,503
18980,495
18981,487
18982,480
18983,478
18984,476
18985,478
18986,483
18987,494
18988,508
18989,520
18990,531
18991,538
18992,539
18993,536
18994,527
18995,515
18996,504
18997,494
18998,486
18999,479
19000,476
19001,475
19002,477
19003,486
19004,496
19005,509
19006,521
19007,532
19008,537
19009,536
19010,530
19011,520
19012,510
19013,499
19014,489
19015,481
19016,476
19017,473
19018,475
19019,478
19020,489
19021,502
19022,514
19023,527
19024,533
19025,535
19026,532
19027,525
19028,515
19029,503
19030,493
19031,484
19032,479
19033,477
19034,475
19035,477
19036,484
19037,496
19038,509
19039,520
19040,532
19041,537
19042,536
19043,533
19044,523
19045,512
19046,501
19047,491
19048,483
19049,477
19050,476
19051,475
19052,478
19053,488
19054,499
19055,512
19056,523
19057,531
19058,536
19059,533
19060,529
19061,519
19062,507
19063,498
19064,488
19065,481
19066,476
19067,475
19068,476
19069,479
19070,490
19071,503
19072,516
19073,526
19074,532
19075,535
19076,532
19077,525
19078,514
19079,504
19080,495
19081,487
19082,481
19083,478
19084,477
19085,478
19086,485
19087,496
19088,508
19089,519
19090,529
19091,533
19092,532
19093,527
19094,517
19095,507
19096,496
19097,488
19098,483
19099,477
19100,476
19101,477
19102,480
19103,489
19104,501
19105,514
19106,525
19107,533
19108,539
19109,536
19110,529
19111,517
19112,505
19113,496
19114,487
19115,481
19116,477
19117,475
19118,475
19119,478
19120,487
19121,500
19122,513
19123,526
19124,534
19125,536
19126,533
19127,527
19128,517
19129,505
19130,497
19131,489
19132,483
19133,481
19134,481
19135,483
19136,490
19137,500
19138,515
19139,525
19140,536
19141,540
19142,540
19143,538
19144,530
19145,520
19146,510
19147,499
19148,492
19149,487
19150,484
19151,483
19152,487
19153,497
19154,511
19155,524
19156,534
19157,542
19158,546
19159,543
19160,536
19161,526
19162,515
19163,506
19164,496
19165,490
19166,486
19167,485
19168,487
19169,491
19170,502
19171,515
19172,527
19173,539
19174,545
19175,546
19176,542
19177,534
19178,523
19179,511
19180,502
19181,495
19182,488
19183,486
19184,484
19185,487
19186,494
19187,505
19188,519
19189,530
19190,541
19191,545
19192,545
19193,542
19194,533
19195,523
19196,511
19197,501
19198,495
19199,489
19200,487
19201,487
19202,490
19203,498
19204,510
19205,522
19206,533
19207,540
19208,543
19209,540
19210,535
19211,525
19212,514
19213,504
19214,494
19215,487
19216,483
19217,482
19218,483
19219,489
19220,499
19221,512
19222,524
19223,537
19224,544
19225,546
19226,543
19227,534
19228,524
19229,512
19230,503
19231,494
19232,487
19233,485
19234,483
19235,484
19236,492
19237,505
19238,519
19239,530
19240,540
19241,545
19242,543
19243,540
19244,529
19245,520
19246,510
19247,501
19248,494
19249,487
19250,486
19251,484
19252,486
19253,496
19254,508
19255,521
19256,535
19257,543
19258,546
19259,544
19260,538
19261,527
19262,515
19263,506
19264,497
19265,491
19266,486
19267,484
19268,487
19269,492
19270,504
19271,516
19272,528
19273,541
19274,547
19275,550
19276,545
19277,536
19278,526
19279,513
19280,504
19281,496
19282,489
19283,487
19284,485
19285,489
19286,497
19287,509
19288,523
19289,534
19290,543
19291,547
19292,545
19293,541
19294,531
19295,521
19296,510
19297,502
19298,497
19299,492
19300,491
19301,491
19302,496
19303,506
19304,520
19305,534
19306,545
19307,555
19308,558
19309,555
19310,549
19311,538
19312,527
19313,519
19314,509
19315,504
19316,501
19317,499
19318,502
19319,508
19320,518
19321,531
19322,543
19323,558
19324,563
19325,565
19326,563
19327,556
19328,546
19329,535
19330,528
19331,521
19332,515
19333,517
19334,519
19335,525
19336,534
19337,548
19338,561
19339,571
19340,580
19341,583
19342,580
19343,576
19344,565
19345,555
19346,545
19347,536
19348,531
19349,525
19350,525
19351,526
19352,528
19353,537
19354,549
19355,562
19356,573
19357,580
19358,582
19359,577
19360,569
19361,554
19362,539
19363,527
19364,516
19365,509
19366,503
19367,499
19368,500
19369,502
19370,512
19371,523
19372,534
19373,544
19374,547
19375,547
19376,541
19377,530
19378,516
19379,503
19380,489
19381,480
19382,473
19383,468
19384,466
19385,468
19386,475
19387,486
19388,499
19389,509
19390,517
19391,519
19392,516
19393,510
19394,499
19395,487
19396,476
19397,466
19398,461
19399,457
19400,455
19401,455
19402,459
19403,467
19404,478
19405,491
19406,502
19407,510
19408,512
19409,509
19410,502
19411,492
19412,482
19413,473
19414,464
19415,458
19416,454
19417,454
19418,456
19419,462
19420,473
19421,487
19422,499
19423,511
19424,516
19425,517
19426,515
19427,508
19428,499
19429,489
19430,483
19431,475
19432,469
19433,466
19434,464
19435,465
19436,472
19437,482
19438,494
19439,503
19440,512
19441,517
19442,517
19443,517
19444,511
19445,504
19446,496
19447,487
19448,480
19449,476
19450,478
19451,483
19452,495
19453,515
19454,536
19455,557
19456,575
19457,590
19458,600
19459,607
19460,613
19461,616
19462,617
19463,624
19464,630
19465,643
19466,656
19467,670
19468,685
19469,703
19470,732
19471,772
19472,816
19473,864
19474,893
19475,906
19476,904
19477,886
19478,863
19479,829
19480,792
19481,754
19482,713
19483,676
19484,645
19485,629
19486,622
19487,625
19488,631
19489,636
19490,637
19491,631
19492,618
19493,601
19494,578
19495,555
19496,531
19497,511
19498,495
19499,480
19500,471
19501,466
19502,467
19503,475
19504,483
19505,494
19506,502
19507,504
19508,502
19509,494
19510,482
19511,468
19512,455
19513,443
19514,433
19515,425
19516,419
19517,417
19518,418
19519,423
19520,434
19521,445
