tiempo,variable
11941,359
11942,361
11943,363
11944,365
11945,367
11946,371
11947,375
11948,377
11949,379
11950,382
11951,383
11952,384
11953,385
11954,385
11955,385
11956,386
11957,388
11958,390
11959,391
11960,392
11961,395
11962,397
11963,399
11964,403
11965,404
11966,404
11967,407
11968,407
11969,408
11970,408
11971,408
11972,409
11973,410
11974,412
11975,415
11976,416
11977,418
11978,421
11979,423
11980,426
11981,430
11982,431
11983,432
11984,433
11985,434
11986,435
11987,436
11988,438
11989,441
11990,442
11991,444
11992,445
11993,446
11994,447
11995,447
11996,448
11997,449
11998,450
11999,452
12000,451
12001,453
12002,452
12003,452
12004,453
12005,453
12006,455
12007,455
12008,455
12009,455
12010,455
12011,457
12012,459
12013,461
12014,464
12015,464
12016,465
12017,465
12018,465
12019,465
12020,463
12021,464
12022,464
12023,465
12024,468
12025,468
12026,469
12027,470
12028,471
12029,473
12030,475
12031,478
12032,478
12033,478
12034,480
12035,479
12036,480
12037,481
12038,480
12039,480
12040,480
12041,481
12042,481
12043,481
12044,484
12045,485
12046,487
12047,489
12048,491
12049,492
12050,490
12051,491
12052,488
12053,486
12054,487
12055,488
12056,491
12057,490
12058,489
12059,490
12060,491
12061,492
12062,491
12063,493
12064,496
12065,496
12066,496
12067,496
12068,494
12069,493
12070,491
12071,491
12072,491
12073,492
12074,492
12075,492
12076,493
12077,494
12078,496
12079,498
12080,499
12081,502
12082,502
12083,502
12084,502
12085,501
12086,500
12087,499
12088,498
12089,498
12090,497
12091,498
12092,499
12093,499
12094,500
12095,499
12096,501
12097,502
12098,503
12099,503
12100,502
12101,504
12102,501
12103,501
12104,501
12105,500
12106,500
12107,499
12108,499
12109,502
12110,501
12111,503
12112,504
12113,506
12114,508
12115,508
12116,509
12117,508
12118,507
12119,507
12120,506
12121,506
12122,506
12123,506
12124,508
12125,507
12126,507
12127,508
12128,510
12129,511
12130,512
12131,512
12132,511
12133,511
12134,510
12135,508
12136,508
12137,507
12138,504
12139,505
12140,505
12141,505
12142,506
12143,505
12144,507
12145,507
12146,510
12147,511
12148,512
12149,513
12150,513
12151,513
12152,511
12153,511
12154,510
12155,507
12156,507
12157,506
12158,507
12159,508
12160,508
12161,509
12162,509
12163,511
12164,513
12165,514
12166,515
12167,516
12168,516
12169,516
12170,514
12171,514
12172,512
12173,512
12174,513
12175,512
12176,511
12177,510
12178,509
12179,508
12180,509
12181,510
12182,511
12183,511
12184,510
12185,508
12186,507
12187,508
12188,508
12189,509
12190,508
12191,508
12192,509
12193,508
12194,511
12195,511
12196,512
12197,513
12198,515
12199,517
12200,517
12201,517
12202,515
12203,514
12204,515
12205,513
12206,515
12207,515
12208,515
12209,516
12210,515
12211,517
12212,518
12213,519
12214,522
12215,522
12216,522
12217,521
12218,522
12219,523
12220,522
12221,523
12222,523
12223,525
12224,527
12225,526
12226,526
12227,526
12228,525
12229,527
12230,527
12231,529
12232,530
12233,528
12234,531
12235,531
12236,531
12237,531
12238,531
12239,531
12240,529
12241,529
12242,529
12243,531
12244,534
12245,534
12246,537
12247,541
12248,546
12249,549
12250,552
12251,556
12252,555
12253,553
12254,553
12255,551
12256,551
12257,551
12258,550
12259,551
12260,548
12261,548
12262,546
12263,545
12264,546
12265,543
12266,543
12267,541
12268,539
12269,539
12270,536
12271,535
12272,533
12273,532
12274,531
12275,530
12276,529
12277,528
12278,527
12279,527
12280,525
12281,524
12282,521
12283,517
12284,514
12285,509
12286,505
12287,502
12288,499
12289,499
12290,497
12291,496
12292,495
12293,494
12294,495
12295,494
12296,494
12297,494
12298,494
12299,495
12300,494
12301,494
12302,492
12303,492
12304,492
12305,491
12306,492
12307,492
12308,493
12309,495
12310,496
12311,497
12312,499
12313,500
12314,503
12315,503
12316,503
12317,503
12318,502
12319,501
12320,499
12321,499
12322,498
12323,497
12324,498
12325,498
12326,499
12327,498
12328,499
12329,501
12330,502
12331,505
12332,507
12333,508
12334,509
12335,507
12336,505
12337,504
12338,503
12339,501
12340,496
12341,493
12342,488
12343,484
12344,481
12345,481
12346,482
12347,483
12348,486
12349,491
12350,494
12351,499
12352,501
12353,504
12354,510
12355,515
12356,527
12357,540
12358,556
12359,577
12360,594
12361,612
12362,632
12363,653
12364,679
12365,704
12366,733
12367,763
12368,793
12369,825
12370,853
12371,883
12372,909
12373,930
12374,955
12375,977
12376,1004
12377,1021
12378,1022
12379,1022
12380,1022
12381,1022
12382,1022
12383,1021
12384,991
12385,949
12386,905
12387,859
12388,803
12389,749
12390,702
12391,663
12392,630
12393,602
12394,583
12395,566
12396,552
12397,540
12398,523
12399,509
12400,495
12401,484
12402,472
12403,459
12404,450
12405,441
12406,434
12407,429
12408,427
12409,427
12410,426
12411,427
12412,428
12413,428
12414,430
12415,429
12416,430
12417,429
12418,428
12419,428
12420,427
12421,427
12422,425
12423,424
12424,424
12425,424
12426,425
12427,425
12428,428
12429,430
12430,431
12431,433
12432,433
12433,433
12434,435
12435,433
12436,431
12437,429
12438,427
12439,427
12440,427
12441,428
12442,430
12443,431
12444,434
12445,435
12446,438
12447,440
12448,442
12449,444
12450,445
12451,447
12452,447
12453,449
12454,450
12455,451
12456,452
12457,453
12458,454
12459,454
12460,455
12461,456
12462,459
12463,462
12464,466
12465,467
12466,467
12467,467
12468,467
12469,470
12470,470
12471,470
12472,470
12473,470
12474,471
12475,472
12476,475
12477,475
12478,477
12479,480
12480,481
12481,484
12482,486
12483,487
12484,489
12485,489
12486,489
12487,490
12488,490
12489,491
12490,491
12491,494
12492,497
12493,499
12494,502
12495,503
12496,505
12497,507
12498,508
12499,509
12500,508
12501,508
12502,508
12503,509
12504,511
12505,511
12506,512
12507,512
12508,512
12509,515
12510,515
12511,518
12512,520
12513,523
12514,527
12515,528
12516,530
12517,531
12518,531
12519,531
12520,530
12521,530
12522,530
12523,531
12524,534
12525,535
12526,536
12527,539
12528,542
12529,545
12530,547
12531,551
12532,552
12533,553
12534,555
12535,555
12536,556
12537,555
12538,553
12539,556
12540,558
12541,560
12542,562
12543,565
12544,570
12545,572
12546,576
12547,580
12548,583
12549,586
12550,587
12551,588
12552,589
12553,589
12554,592
12555,593
12556,596
12557,599
12558,601
12559,606
12560,608
12561,611
12562,615
12563,618
12564,623
12565,625
12566,628
12567,629
12568,630
12569,632
12570,632
12571,636
12572,636
12573,637
12574,639
12575,641
12576,644
12577,646
12578,647
12579,650
12580,654
12581,659
12582,658
12583,656
12584,655
12585,652
12586,650
12587,648
12588,646
12589,646
12590,644
12591,646
12592,645
12593,644
12594,645
12595,644
12596,646
12597,645
12598,642
12599,640
12600,636
12601,632
12602,627
12603,620
12604,615
12605,608
12606,602
12607,597
12608,592
12609,588
12610,582
12611,576
12612,572
12613,567
12614,562
12615,555
12616,548
12617,542
12618,535
12619,529
12620,520
12621,514
12622,506
12623,499
12624,492
12625,485
12626,479
12627,472
12628,467
12629,461
12630,454
12631,450
12632,444
12633,439
12634,433
12635,427
12636,420
12637,414
12638,407
12639,401
12640,396
12641,391
12642,386
12643,381
12644,380
12645,377
12646,375
12647,372
12648,371
12649,368
12650,365
12651,364
12652,360
12653,358
12654,355
12655,352
12656,351
12657,351
12658,352
12659,351
12660,352
12661,353
12662,354
12663,355
12664,356
12665,358
12666,358
12667,357
12668,357
12669,356
12670,354
12671,355
12672,353
12673,353
12674,354
12675,355
12676,357
12677,359
12678,362
12679,365
12680,368
12681,371
12682,373
12683,373
12684,371
12685,370
12686,369
12687,370
12688,371
12689,371
12690,371
12691,373
12692,374
12693,376
12694,377
12695,378
12696,378
12697,378
12698,379
12699,381
12700,381
12701,382
12702,382
12703,383
12704,383
12705,384
12706,385
12707,386
12708,388
12709,390
12710,392
12711,395
12712,396
12713,399
12714,403
12715,404
12716,407
12717,408
12718,409
12719,408
12720,408
12721,409
12722,409
12723,411
12724,413
12725,415
12726,418
12727,419
12728,421
12729,423
12730,425
12731,428
12732,430
12733,432
12734,433
12735,433
12736,433
12737,434
12738,434
12739,436
12740,438
12741,440
12742,441
12743,443
12744,446
12745,448
12746,451
12747,454
12748,456
12749,458
12750,457
12751,459
12752,459
12753,459
12754,460
12755,458
12756,459
12757,458
12758,460
12759,462
12760,462
12761,464
12762,466
12763,467
12764,470
12765,470
12766,471
12767,471
12768,471
12769,471
12770,470
12771,468
12772,468
12773,467
12774,468
12775,467
12776,467
12777,468
12778,470
12779,473
12780,475
12781,478
12782,479
12783,479
12784,479
12785,477
12786,477
12787,477
12788,477
12789,479
12790,480
12791,481
12792,482
12793,483
12794,484
12795,484
12796,486
12797,488
12798,490
12799,492
12800,492
12801,493
12802,491
12803,491
12804,491
12805,487
12806,488
12807,487
12808,487
12809,489
12810,491
12811,492
12812,492
12813,494
12814,497
12815,497
12816,499
12817,497
12818,496
12819,496
12820,496
12821,495
12822,494
12823,494
12824,496
12825,496
12826,496
12827,497
12828,498
12829,499
12830,500
12831,502
12832,503
12833,503
12834,504
12835,503
12836,502
12837,502
12838,501
12839,502
12840,500
12841,501
12842,502
12843,502
12844,504
12845,505
12846,505
12847,508
12848,508
12849,510
12850,507
12851,506
12852,504
12853,501
12854,502
12855,499
12856,499
12857,499
12858,497
12859,497
12860,496
12861,498
12862,498
12863,500
12864,503
12865,502
12866,504
12867,504
12868,503
12869,503
12870,503
12871,502
12872,501
12873,501
12874,502
12875,501
12876,502
12877,503
12878,505
12879,507
12880,507
12881,508
12882,508
12883,508
12884,508
12885,506
12886,504
12887,504
12888,502
12889,502
12890,503
12891,503
12892,503
12893,504
12894,505
12895,505
12896,505
12897,507
12898,509
12899,509
12900,508
12901,509
12902,507
12903,506
12904,505
12905,504
12906,504
12907,504
12908,505
12909,506
12910,505
12911,507
12912,507
12913,510
12914,513
12915,514
12916,515
12917,513
12918,511
12919,510
12920,508
12921,508
12922,507
12923,507
12924,508
12925,508
12926,510
12927,510
12928,511
12929,513
12930,513
12931,515
12932,515
12933,516
12934,516
12935,516
12936,518
12937,518
12938,515
12939,515
12940,514
12941,514
12942,514
12943,514
12944,516
12945,515
12946,516
12947,517
12948,518
12949,518
12950,517
12951,516
12952,514
12953,511
12954,510
12955,509
12956,509
12957,509
12958,510
12959,510
12960,511
12961,512
12962,513
12963,513
12964,515
12965,515
12966,515
12967,514
12968,515
12969,516
12970,515
12971,515
12972,515
12973,517
12974,518
12975,519
12976,519
12977,521
12978,522
12979,524
12980,525
12981,527
12982,529
12983,531
12984,535
12985,536
12986,539
12987,542
12988,544
12989,545
12990,544
12991,544
12992,543
12993,543
12994,543
12995,542
12996,539
12997,539
12998,539
12999,539
13000,538
13001,539
13002,540
13003,542
13004,545
13005,546
13006,547
13007,551
13008,553
13009,556
13010,557
13011,559
13012,560
13013,561
13014,564
13015,567
13016,570
13017,570
13018,570
13019,569
13020,566
13021,563
13022,561
13023,559
13024,559
13025,556
13026,554
13027,551
13028,548
13029,546
13030,543
13031,544
13032,542
13033,540
13034,539
13035,537
13036,536
13037,534
13038,532
13039,529
13040,525
13041,521
13042,518
13043,514
13044,512
13045,509
13046,506
13047,504
13048,501
13049,499
13050,494
13051,492
13052,487
13053,484
13054,481
13055,478
13056,477
13057,475
13058,473
13059,474
13060,474
13061,475
13062,476
13063,476
13064,479
13065,480
13066,480
13067,481
13068,480
13069,480
13070,480
13071,480
13072,479
13073,479
13074,481
13075,481
13076,481
13077,481
13078,482
13079,483
13080,485
13081,487
13082,488
13083,487
13084,487
13085,487
13086,486
13087,486
13088,485
13089,485
13090,484
13091,484
13092,484
13093,486
13094,487
13095,488
13096,490
13097,493
13098,495
13099,496
13100,497
13101,496
13102,495
13103,494
13104,494
13105,491
13106,487
13107,484
13108,481
13109,480
13110,478
13111,478
13112,479
13113,480
13114,484
13115,488
13116,494
13117,498
13118,502
13119,504
13120,508
13121,517
13122,528
13123,544
13124,562
13125,578
13126,595
13127,614
13128,635
13129,658
13130,684
13131,714
13132,744
13133,773
13134,806
13135,835
13136,865
13137,892
13138,916
13139,937
13140,959
13141,987
13142,1011
13143,1022
13144,1022
13145,1022
13146,1022
13147,1022
13148,1022
13149,1021
13150,990
13151,948
13152,900
13153,849
13154,792
13155,737
13156,689
13157,647
13158,610
13159,582
13160,559
13161,541
13162,523
13163,506
13164,492
13165,478
13166,467
13167,456
13168,446
13169,437
13170,429
13171,425
13172,423
13173,423
13174,425
13175,425
13176,425
13177,426
13178,427
13179,428
13180,428
13181,431
13182,432
13183,432
13184,431
13185,428
13186,426
13187,425
13188,423
13189,424
13190,423
13191,423
13192,423
13193,425
13194,428
13195,429
13196,430
13197,431
13198,432
13199,434
13200,435
13201,435
13202,433
13203,432
13204,432
13205,430
13206,432
13207,432
13208,434
13209,436
13210,436
13211,438
13212,439
13213,441
13214,444
13215,444
13216,447
13217,448
13218,449
13219,449
13220,448
13221,448
13222,448
13223,448
13224,450
13225,451
13226,454
13227,455
13228,456
13229,459
13230,461
13231,463
13232,465
13233,467
13234,469
13235,470
13236,470
13237,470
13238,470
13239,472
13240,472
13241,474
13242,476
13243,476
13244,478
13245,479
13246,481
13247,484
13248,485
13249,486
13250,487
13251,488
13252,487
13253,487
13254,487
13255,487
13256,487
13257,488
13258,490
13259,492
13260,494
13261,496
13262,496
13263,498
13264,502
13265,504
13266,505
13267,508
13268,509
13269,510
13270,508
13271,509
13272,509
13273,511
13274,512
13275,512
13276,514
13277,516
13278,518
13279,520
13280,522
13281,524
13282,526
13283,527
13284,530
13285,530
13286,531
13287,531
13288,532
13289,532
13290,533
13291,534
13292,536
13293,537
13294,541
13295,543
13296,546
13297,549
13298,552
13299,556
13300,556
13301,558
13302,559
13303,559
13304,561
13305,562
13306,565
13307,568
13308,569
13309,574
13310,575
13311,578
13312,580
13313,583
13314,588
13315,589
13316,593
13317,594
13318,595
13319,598
13320,600
13321,602
13322,603
13323,605
13324,608
13325,609
13326,611
13327,614
13328,617
13329,622
13330,624
13331,629
13332,633
13333,636
13334,639
13335,640
13336,641
13337,642
13338,642
13339,643
13340,644
13341,646
13342,647
13343,647
13344,649
13345,651
13346,653
13347,654
13348,654
13349,656
13350,655
13351,655
13352,652
13353,649
13354,650
13355,647
13356,646
13357,644
13358,643
13359,642
13360,640
13361,639
13362,638
13363,636
13364,637
13365,635
13366,632
13367,628
13368,623
13369,620
13370,614
13371,611
13372,605
13373,600
13374,596
13375,591
13376,587
13377,581
13378,576
13379,571
13380,564
13381,560
13382,554
13383,546
13384,540
13385,532
13386,524
13387,516
13388,509
13389,502
13390,495
13391,487
13392,481
13393,475
13394,467
13395,459
13396,452
13397,447
13398,441
13399,435
13400,427
13401,421
13402,414
13403,408
13404,402
13405,395
13406,390
13407,387
13408,383
13409,380
13410,376
13411,374
13412,373
13413,372
13414,372
13415,370
13416,368
13417,364
13418,361
13419,359
13420,356
13421,354
13422,351
13423,350
13424,349
13425,347
13426,347
13427,345
13428,346
13429,346
13430,347
13431,349
13432,350
13433,352
13434,353
13435,352
13436,352
13437,351
13438,352
13439,351
13440,351
13441,352
13442,353
13443,355
13444,357
13445,359
13446,363
13447,365
13448,368
13449,369
13450,369
13451,371
13452,372
13453,372
13454,371
13455,371
13456,372
13457,375
13458,376
13459,378
13460,380
13461,382
13462,383
13463,384
13464,387
13465,388
13466,389
13467,390
13468,390
13469,389
13470,389
13471,390
13472,390
13473,391
13474,394
13475,396
13476,397
13477,397
13478,399
13479,401
13480,404
13481,408
13482,411
13483,412
13484,413
13485,414
13486,415
13487,415
13488,415
13489,415
13490,414
13491,416
13492,419
13493,420
13494,423
13495,425
13496,428
13497,430
13498,432
13499,433
13500,435
13501,436
13502,437
13503,437
13504,436
13505,435
13506,436
13507,438
13508,440
13509,442
13510,442
13511,444
13512,445
13513,448
13514,450
13515,451
13516,453
13517,454
13518,455
13519,455
13520,455
13521,455
13522,455
13523,455
13524,457
13525,458
13526,460
13527,460
13528,460
13529,462
13530,463
13531,465
13532,467
13533,468
13534,470
13535,468
13536,469
13537,468
13538,469
13539,470
13540,471
13541,472
13542,472
13543,473
13544,473
13545,473
13546,475
13547,476
13548,480
13549,483
13550,483
13551,483
13552,483
13553,483
13554,484
13555,483
13556,484
13557,484
13558,485
13559,486
13560,486
13561,487
13562,486
13563,487
13564,489
13565,492
13566,493
13567,493
13568,494
13569,494
13570,494
13571,492
13572,489
13573,490
13574,492
13575,491
13576,492
13577,494
13578,495
13579,496
13580,497
13581,499
13582,499
13583,500
13584,500
13585,499
13586,498
13587,497
13588,497
13589,499
13590,500
13591,501
13592,500
13593,502
13594,503
13595,504
13596,505
13597,506
13598,507
13599,505
13600,503
13601,502
13602,500
13603,497
13604,497
13605,496
13606,496
13607,496
13608,497
13609,497
13610,496
13611,498
13612,499
13613,500
13614,503
13615,504
13616,505
13617,504
13618,504
13619,503
13620,500
13621,500
13622,500
13623,500
13624,501
13625,500
13626,501
13627,501
13628,502
13629,504
13630,504
13631,507
13632,508
13633,508
13634,508
13635,506
13636,505
13637,504
13638,502
13639,502
13640,501
13641,503
13642,504
13643,504
13644,504
13645,502
13646,504
13647,504
13648,505
13649,507
13650,506
13651,507
13652,506
13653,505
13654,505
13655,505
13656,505
13657,505
13658,506
13659,507
13660,507
13661,507
13662,508
13663,508
13664,511
13665,511
13666,512
13667,512
13668,511
13669,510
13670,510
13671,508
13672,506
13673,506
13674,507
13675,506
13676,508
13677,510
13678,510
13679,511
13680,512
13681,513
13682,515
13683,515
13684,515
13685,514
13686,513
13687,512
13688,511
13689,511
13690,510
13691,511
13692,511
13693,510
13694,511
13695,510
13696,512
13697,514
13698,515
13699,515
13700,516
13701,516
13702,514
13703,513
13704,513
13705,512
13706,512
13707,511
13708,510
13709,511
13710,511
13711,512
13712,513
13713,514
13714,516
13715,516
13716,516
13717,515
13718,514
13719,512
13720,511
13721,511
13722,510
13723,511
13724,512
13725,512
13726,514
13727,516
13728,519
13729,522
13730,525
13731,527
13732,528
13733,529
13734,531
13735,530
13736,529
13737,529
13738,527
13739,527
13740,527
13741,527
13742,529
13743,531
13744,536
13745,537
13746,540
13747,544
13748,547
13749,547
13750,545
13751,544
13752,541
13753,539
13754,539
13755,536
13756,536
13757,536
13758,538
13759,542
13760,544
13761,547
13762,550
13763,552
13764,556
13765,557
13766,559
13767,560
13768,561
13769,563
13770,562
13771,564
13772,565
13773,566
13774,568
13775,568
13776,569
13777,568
13778,565
13779,563
13780,560
13781,560
13782,559
13783,556
13784,554
13785,551
13786,547
13787,544
13788,542
13789,540
13790,537
13791,536
13792,535
13793,533
13794,533
13795,531
13796,529
13797,526
13798,524
13799,523
13800,519
13801,515
13802,510
13803,505
13804,501
13805,495
13806,493
13807,489
13808,488
13809,486
13810,483
13811,483
13812,483
13813,483
13814,484
13815,484
13816,484
13817,484
13818,482
13819,482
13820,481
13821,480
13822,479
13823,480
13824,479
13825,478
13826,480
13827,480
13828,481
13829,483
13830,485
13831,487
13832,488
13833,488
13834,487
13835,487
13836,486
13837,486
13838,485
13839,486
13840,487
13841,487
13842,487
13843,486
13844,487
13845,486
13846,487
13847,488
13848,489
13849,490
13850,489
13851,489
13852,489
13853,487
13854,489
13855,490
13856,492
13857,493
13858,494
13859,494
13860,494
13861,493
13862,492
13863,489
13864,489
13865,487
13866,484
13867,483
13868,483
13869,484
13870,484
13871,487
13872,490
13873,495
13874,499
13875,502
13876,507
13877,514
13878,525
13879,540
13880,557
13881,577
13882,596
13883,613
13884,633
13885,652
13886,675
13887,699
13888,727
13889,759
13890,791
13891,825
13892,860
13893,890
13894,918
13895,941
13896,964
13897,991
13898,1016
13899,1022
13900,1022
13901,1022
13902,1022
13903,1022
13904,1022
13905,1022
13906,1007
13907,970
13908,926
13909,879
13910,822
13911,766
13912,717
13913,675
13914,639
13915,607
13916,583
13917,563
13918,543
13919,524
13920,503
13921,486
13922,472
13923,460
13924,452
13925,444
13926,438
13927,433
13928,430
13929,432
13930,431
13931,432
13932,432
13933,431
13934,430
13935,428
13936,427
13937,425
13938,424
13939,423
13940,423
13941,423
13942,421
13943,420
13944,421
13945,420
13946,420
13947,422
13948,424
13949,425
13950,426
13951,427
13952,426
13953,425
13954,425
13955,424
13956,425
13957,425
13958,427
13959,427
13960,427
13961,428
13962,429
13963,432
13964,435
13965,438
13966,440
13967,441
13968,442
13969,443
13970,440
13971,441
13972,440
13973,441
13974,443
13975,444
13976,447
13977,449
13978,451
13979,454
13980,456
13981,460
13982,461
13983,462
13984,463
13985,465
13986,465
13987,465
13988,466
13989,466
13990,466
13991,467
13992,466
13993,466
13994,467
13995,469
13996,470
13997,472
13998,476
13999,477
14000,478
14001,481
14002,481
14003,481
14004,482
14005,481
14006,483
14007,485
14008,486
14009,489
14010,491
14011,492
14012,493
14013,495
14014,497
14015,499
14016,500
14017,501
14018,502
14019,502
14020,501
14021,503
14022,503
14023,504
14024,505
14025,507
14026,509
14027,509
14028,512
14029,515
14030,516
14031,519
14032,522
14033,524
14034,526
14035,527
14036,526
14037,526
14038,526
14039,526
14040,526
14041,527
14042,529
14043,530
14044,534
14045,536
14046,540
14047,544
14048,548
14049,551
14050,551
14051,551
14052,551
14053,551
14054,552
14055,549
14056,550
14057,551
14058,554
14059,558
14060,561
14061,565
14062,568
14063,570
14064,575
14065,579
14066,582
14067,584
14068,586
14069,587
14070,585
14071,588
14072,588
14073,591
14074,594
14075,595
14076,598
14077,601
14078,605
14079,609
14080,611
14081,616
14082,619
14083,620
14084,622
14085,621
14086,623
14087,624
14088,625
14089,627
14090,629
14091,633
14092,636
14093,638
14094,642
14095,643
14096,646
14097,647
14098,649
14099,651
14100,651
14101,652
14102,651
14103,650
14104,651
14105,648
14106,649
14107,649
14108,649
14109,648
14110,647
14111,647
14112,648
14113,647
14114,648
14115,646
14116,646
14117,644
14118,643
14119,640
14120,635
14121,632
14122,627
14123,622
14124,619
14125,615
14126,612
14127,607
14128,603
14129,600
14130,596
14131,592
14132,588
14133,582
14134,575
14135,567
14136,560
14137,553
14138,545
14139,536
14140,527
14141,520
14142,512
14143,505
14144,499
14145,492
14146,487
14147,480
14148,475
14149,469
14150,462
14151,456
14152,449
14153,441
14154,435
14155,428
14156,420
14157,414
14158,409
14159,404
14160,399
14161,395
14162,391
14163,388
14164,386
14165,383
14166,380
14167,376
14168,371
14169,368
14170,364
14171,362
14172,358
14173,355
14174,352
14175,351
14176,350
14177,348
14178,348
14179,347
14180,347
14181,349
14182,350
14183,350
14184,349
14185,349
14186,348
14187,348
14188,348
14189,348
14190,348
14191,348
14192,349
14193,350
14194,350
14195,351
14196,352
14197,353
14198,356
14199,358
14200,359
14201,361
14202,361
14203,361
14204,361
14205,361
14206,363
14207,364
14208,366
14209,368
14210,370
14211,372
14212,375
14213,377
14214,378
14215,379
14216,380
14217,381
14218,383
14219,383
14220,383
14221,384
14222,385
14223,388
14224,391
14225,394
14226,398
14227,400
14228,402
14229,401
14230,401
14231,402
14232,403
14233,404
14234,405
14235,406
14236,407
14237,407
14238,408
14239,408
14240,408
14241,411
14242,413
14243,416
14244,419
14245,420
14246,421
14247,422
14248,425
14249,428
14250,428
14251,430
14252,430
14253,431
14254,432
14255,432
14256,433
14257,433
14258,434
14259,434
14260,436
14261,439
14262,440
14263,442
14264,445
14265,448
14266,449
14267,451
14268,451
14269,451
14270,450
14271,451
14272,451
14273,451
14274,452
14275,455
14276,457
14277,460
14278,462
14279,464
14280,465
14281,468
14282,469
14283,470
14284,470
14285,470
14286,470
14287,469
14288,469
14289,470
14290,470
14291,472
14292,474
14293,476
14294,477
14295,478
14296,481
14297,483
14298,484
14299,486
14300,486
14301,485
14302,484
14303,483
14304,484
14305,483
14306,485
14307,486
14308,486
14309,487
14310,487
14311,490
14312,491
14313,491
14314,492
14315,493
14316,494
14317,494
14318,492
14319,491
14320,488
14321,489
14322,489
14323,490
14324,491
14325,489
14326,489
14327,488
14328,489
14329,492
14330,493
14331,496
14332,497
14333,497
14334,497
14335,496
14336,495
14337,493
14338,492
14339,491
14340,491
14341,492
14342,492
14343,492
14344,491
14345,492
14346,493
14347,494
14348,496
14349,497
14350,496
14351,497
14352,497
14353,496
14354,496
14355,494
14356,495
14357,494
14358,494
14359,494
14360,495
14361,496
14362,496
14363,496
14364,497
14365,498
14366,498
14367,497
14368,498
14369,497
14370,496
14371,495
14372,494
14373,495
14374,495
14375,496
14376,497
14377,497
14378,498
14379,500
14380,500
14381,502
14382,503
14383,502
14384,502
14385,500
14386,500
14387,498
14388,497
14389,496
14390,496
14391,496
14392,496
14393,497
14394,498
14395,499
14396,501
14397,502
14398,504
14399,506
14400,504
14401,506
14402,504
14403,502
14404,501
14405,499
14406,498
14407,497
14408,497
14409,498
14410,498
14411,499
14412,500
14413,501
14414,503
14415,505
14416,507
14417,508
14418,508
14419,508
14420,505
14421,505
14422,504
14423,502
14424,502
14425,501
14426,501
14427,502
14428,502
14429,504
14430,504
14431,507
14432,509
14433,510
14434,510
14435,508
14436,507
14437,506
14438,506
14439,505
14440,504
14441,504
14442,503
14443,505
14444,506
14445,505
14446,507
14447,509
14448,511
14449,512
14450,512
14451,512
14452,511
14453,508
14454,508
14455,506
14456,505
14457,504
14458,504
14459,504
14460,505
14461,506
14462,505
14463,506
14464,508
14465,509
14466,509
14467,509
14468,508
14469,508
14470,506
14471,506
14472,506
14473,506
14474,506
14475,506
14476,508
14477,507
14478,508
14479,510
14480,511
14481,513
14482,513
14483,513
14484,513
14485,511
14486,511
14487,508
14488,508
14489,508
14490,507
14491,507
14492,507
14493,508
14494,509
14495,511
14496,513
14497,515
14498,517
14499,518
14500,518
14501,519
14502,519
14503,519
14504,518
14505,518
14506,519
14507,519
14508,519
14509,520
14510,521
14511,524
14512,526
14513,530
14514,533
14515,536
14516,538
14517,536
14518,535
14519,534
14520,531
14521,532
14522,530
14523,529
14524,531
14525,531
14526,533
14527,535
14528,536
14529,537
14530,536
14531,536
14532,535
14533,534
14534,534
14535,534
14536,534
14537,536
14538,537
14539,541
14540,543
14541,547
14542,550
14543,551
14544,554
14545,554
14546,557
14547,560
14548,563
14549,564
14550,566
14551,568
14552,568
14553,567
14554,565
14555,563
14556,560
14557,558
14558,556
14559,553
14560,551
14561,551
14562,550
14563,548
14564,548
14565,547
14566,546
14567,545
14568,544
14569,543
14570,541
14571,538
14572,534
14573,531
14574,528
14575,526
14576,523
14577,519
14578,516
14579,512
14580,509
14581,507
14582,505
14583,503
14584,502
14585,499
14586,497
14587,494
14588,492
14589,487
14590,486
14591,485
14592,483
14593,481
14594,482
14595,481
14596,482
14597,483
14598,484
14599,484
14600,483
14601,484
14602,483
14603,482
14604,482
14605,481
14606,480
14607,480
14608,481
14609,481
14610,481
14611,483
14612,484
14613,486
14614,488
14615,487
14616,487
14617,487
14618,487
14619,486
14620,483
14621,483
14622,481
14623,482
14624,482
14625,482
14626,482
14627,482
14628,484
14629,486
14630,486
14631,489
14632,491
14633,493
14634,495
14635,496
14636,497
14637,497
14638,497
14639,496
14640,494
14641,492
14642,490
14643,487
14644,484
14645,480
14646,478
14647,477
14648,478
14649,478
14650,478
14651,482
14652,487
14653,492
14654,496
14655,499
14656,504
14657,511
14658,522
14659,537
14660,554
14661,572
14662,591
14663,609
14664,632
14665,655
14666,679
14667,705
14668,734
14669,764
14670,793
14671,825
14672,856
14673,886
14674,910
14675,934
14676,960
14677,987
14678,1013
14679,1022
14680,1022
14681,1022
14682,1022
14683,1022
14684,1022
14685,1021
14686,993
14687,952
14688,908
14689,860
14690,803
14691,752
14692,707
14693,668
14694,636
14695,608
14696,587
14697,570
14698,555
14699,537
14700,517
14701,500
14702,486
14703,473
14704,462
14705,451
14706,442
14707,433
14708,429
14709,426
14710,424
14711,423
14712,422
14713,423
14714,422
14715,421
14716,420
14717,419
14718,418
14719,418
14720,417
14721,417
14722,416
14723,416
14724,418
14725,419
14726,419
14727,419
14728,420
14729,422
14730,423
14731,425
