tiempo,variable
7700,477
7701,477
7702,479
7703,479
7704,479
7705,480
7706,479
7707,480
7708,479
7709,477
7710,479
7711,480
7712,482
7713,482
7714,482
7715,484
7716,485
7717,484
7718,486
7719,485
7720,487
7721,485
7722,483
7723,483
7724,483
7725,484
7726,483
7727,485
7728,485
7729,486
7730,488
7731,489
7732,493
7733,494
7734,494
7735,497
7736,499
7737,502
7738,504
7739,504
7740,507
7741,505
7742,506
7743,505
7744,506
7745,507
7746,505
7747,505
7748,505
7749,503
7750,503
7751,501
7752,502
7753,503
7754,503
7755,505
7756,504
7757,505
7758,507
7759,507
7760,508
7761,506
7762,507
7763,506
7764,505
7765,505
7766,503
7767,502
7768,499
7769,497
7770,498
7771,495
7772,494
7773,492
7774,489
7775,488
7776,485
7777,484
7778,483
7779,482
7780,482
7781,480
7782,481
7783,479
7784,478
7785,479
7786,477
7787,478
7788,477
7789,477
7790,479
7791,478
7792,480
7793,480
7794,478
7795,479
7796,477
7797,477
7798,477
7799,477
7800,480
7801,478
7802,479
7803,478
7804,478
7805,481
7806,480
7807,482
7808,481
7809,481
7810,483
7811,482
7812,483
7813,483
7814,484
7815,484
7816,484
7817,486
7818,487
7819,487
7820,488
7821,487
7822,487
7823,486
7824,486
7825,487
7826,488
7827,488
7828,488
7829,486
7830,484
7831,481
7832,478
7833,473
7834,469
7835,468
7836,466
7837,464
7838,462
7839,460
7840,461
7841,460
7842,463
7843,463
7844,466
7845,471
7846,474
7847,480
7848,486
7849,493
7850,504
7851,511
7852,522
7853,534
7854,545
7855,559
7856,572
7857,584
7858,595
7859,606
7860,617
7861,623
7862,631
7863,638
7864,639
7865,636
7866,624
7867,610
7868,597
7869,585
7870,579
7871,569
7872,561
7873,552
7874,543
7875,534
7876,521
7877,510
7878,496
7879,482
7880,468
7881,451
7882,436
7883,425
7884,416
7885,413
7886,409
7887,408
7888,408
7889,409
7890,413
7891,413
7892,416
7893,419
7894,422
7895,427
7896,428
7897,432
7898,438
7899,441
7900,445
7901,448
7902,452
7903,457
7904,463
7905,470
7906,473
7907,478
7908,483
7909,487
7910,494
7911,496
7912,497
7913,498
7914,498
7915,502
7916,504
7917,507
7918,509
7919,508
7920,512
7921,512
7922,514
7923,516
7924,518
7925,519
7926,518
7927,517
7928,517
7929,515
7930,514
7931,514
7932,517
7933,519
7934,519
7935,523
7936,522
7937,523
7938,525
7939,523
7940,525
7941,523
7942,524
7943,527
7944,528
7945,530
7946,528
7947,529
7948,531
7949,530
7950,532
7951,531
7952,533
7953,535
7954,536
7955,538
7956,536
7957,537
7958,538
7959,537
7960,540
7961,539
7962,540
7963,542
7964,540
7965,544
7966,545
7967,546
7968,547
7969,547
7970,550
7971,548
7972,550
7973,550
7974,549
7975,552
7976,551
7977,554
7978,555
7979,555
7980,560
7981,560
7982,562
7983,563
7984,565
7985,569
7986,569
7987,572
7988,572
7989,572
7990,576
7991,575
7992,575
7993,578
7994,578
7995,583
7996,583
7997,585
7998,588
7999,589
8000,592
8001,591
8002,594
8003,594
8004,591
8005,593
8006,594
8007,595
8008,594
8009,592
8010,592
8011,589
8012,589
8013,591
8014,591
8015,592
8016,589
8017,588
8018,585
8019,582
8020,581
8021,575
8022,574
8023,571
8024,567
8025,568
8026,566
8027,565
8028,563
8029,559
8030,560
8031,556
8032,552
8033,551
8034,548
8035,546
8036,542
8037,540
8038,540
8039,536
8040,532
8041,529
8042,527
8043,526
8044,524
8045,524
8046,520
8047,519
8048,518
8049,514
8050,512
8051,508
8052,508
8053,505
8054,503
8055,503
8056,501
8057,500
8058,498
8059,496
8060,495
8061,494
8062,496
8063,495
8064,492
8065,492
8066,488
8067,489
8068,487
8069,484
8070,484
8071,482
8072,483
8073,481
8074,480
8075,481
8076,480
8077,481
8078,479
8079,479
8080,479
8081,479
8082,479
8083,479
8084,478
8085,479
8086,481
8087,483
8088,482
8089,479
8090,479
8091,481
8092,484
8093,487
8094,487
8095,486
8096,483
8097,484
8098,481
8099,480
8100,480
8101,478
8102,479
8103,480
8104,479
8105,479
8106,479
8107,482
8108,482
8109,482
8110,483
8111,484
8112,485
8113,486
8114,485
8115,485
8116,482
8117,484
8118,485
8119,483
8120,485
8121,482
8122,483
8123,483
8124,483
8125,483
8126,483
8127,486
8128,486
8129,483
8130,485
8131,484
8132,484
8133,484
8134,485
8135,487
8136,485
8137,486
8138,487
8139,487
8140,491
8141,491
8142,491
8143,489
8144,489
8145,491
8146,491
8147,493
8148,492
8149,492
8150,496
8151,501
8152,504
8153,505
8154,501
8155,504
8156,505
8157,509
8158,510
8159,510
8160,511
8161,508
8162,507
8163,505
8164,505
8165,507
8166,505
8167,504
8168,500
8169,499
8170,503
8171,500
8172,500
8173,504
8174,505
8175,507
8176,509
8177,511
8178,511
8179,508
8180,507
8181,503
8182,504
8183,503
8184,499
8185,498
8186,496
8187,498
8188,498
8189,495
8190,494
8191,492
8192,493
8193,493
8194,492
8195,491
8196,490
8197,488
8198,488
8199,487
8200,488
8201,486
8202,484
8203,483
8204,482
8205,484
8206,482
8207,483
8208,483
8209,483
8210,483
8211,482
8212,483
8213,485
8214,485
8215,487
8216,484
8217,483
8218,481
8219,481
8220,483
8221,480
8222,480
8223,482
8224,483
8225,486
8226,486
8227,486
8228,487
8229,488
8230,490
8231,486
8232,486
8233,485
8234,484
8235,489
8236,488
8237,490
8238,490
8239,491
8240,492
8241,486
8242,484
8243,484
8244,483
8245,485
8246,480
8247,482
8248,480
8249,477
8250,477
8251,473
8252,472
8253,473
8254,471
8255,472
8256,471
8257,471
8258,472
8259,475
8260,481
8261,481
8262,485
8263,489
8264,491
8265,496
8266,501
8267,510
8268,521
8269,531
8270,543
8271,551
8272,561
8273,573
8274,585
8275,601
8276,611
8277,618
8278,624
8279,628
8280,626
8281,616
8282,610
8283,599
8284,585
8285,577
8286,566
8287,560
8288,555
8289,550
8290,544
8291,534
8292,523
8293,511
8294,502
8295,494
8296,479
8297,464
8298,452
8299,441
8300,437
8301,432
8302,429
8303,426
8304,425
8305,428
8306,431
8307,433
8308,432
8309,432
8310,436
8311,439
8312,441
8313,441
8314,444
8315,448
8316,445
8317,446
8318,452
8319,459
8320,463
8321,465
8322,471
8323,478
8324,482
8325,486
8326,489
8327,496
8328,498
8329,497
8330,501
8331,504
8332,508
8333,507
8334,506
8335,508
8336,508
8337,512
8338,514
8339,515
8340,520
8341,518
8342,515
8343,514
8344,516
8345,518
8346,515
8347,512
8348,515
8349,518
8350,523
8351,523
8352,524
8353,525
8354,523
8355,521
8356,519
8357,519
8358,520
8359,519
8360,524
8361,523
8362,524
8363,524
8364,523
8365,525
8366,524
8367,527
8368,527
8369,529
8370,532
8371,532
8372,534
8373,535
8374,538
8375,543
8376,544
8377,547
8378,545
8379,547
8380,552
8381,553
8382,552
8383,549
8384,551
8385,554
8386,555
8387,558
8388,557
8389,556
8390,559
8391,560
8392,561
8393,562
8394,562
8395,564
8396,566
8397,568
8398,567
8399,568
8400,574
8401,573
8402,576
8403,579
8404,581
8405,586
8406,586
8407,587
8408,588
8409,589
8410,593
8411,591
8412,594
8413,596
8414,594
8415,595
8416,591
8417,594
8418,596
8419,593
8420,595
8421,596
8422,597
8423,597
8424,594
8425,595
8426,592
8427,593
8428,591
8429,588
8430,590
8431,588
8432,588
8433,587
8434,585
8435,585
8436,580
8437,579
8438,577
8439,575
8440,573
8441,570
8442,568
8443,566
8444,563
8445,564
8446,559
8447,558
8448,556
8449,553
8450,552
8451,550
8452,547
8453,544
8454,542
8455,541
8456,536
8457,535
8458,533
8459,530
8460,529
8461,525
8462,524
8463,521
8464,518
8465,517
8466,513
8467,512
8468,511
8469,510
8470,511
8471,508
8472,506
8473,503
8474,501
8475,501
8476,499
8477,499
8478,499
8479,497
8480,496
8481,494
8482,494
8483,492
8484,491
8485,491
8486,490
8487,489
8488,487
8489,487
8490,489
8491,488
8492,489
8493,488
8494,487
8495,486
8496,482
8497,484
8498,485
8499,485
8500,486
8501,485
8502,486
8503,485
8504,484
8505,486
8506,485
8507,487
8508,487
8509,486
8510,487
8511,487
8512,487
8513,487
8514,485
8515,487
8516,486
8517,487
8518,486
8519,486
8520,488
8521,487
8522,487
8523,486
8524,485
8525,488
8526,487
8527,487
8528,486
8529,486
8530,488
8531,486
8532,488
8533,489
8534,488
8535,490
8536,490
8537,492
8538,491
8539,490
8540,491
8541,488
8542,492
8543,493
8544,494
8545,495
8546,494
8547,496
8548,496
8549,495
8550,497
8551,495
8552,497
8553,496
8554,495
8555,495
8556,495
8557,496
8558,496
8559,496
8560,498
8561,497
8562,499
8563,499
8564,500
8565,502
8566,500
8567,501
8568,501
8569,500
8570,501
8571,499
8572,502
8573,501
8574,500
8575,501
8576,499
8577,499
8578,499
8579,497
8580,499
8581,499
8582,498
8583,499
8584,499
8585,500
8586,500
8587,500
8588,501
8589,500
8590,502
8591,502
8592,501
8593,499
8594,496
8595,497
8596,496
8597,497
8598,495
8599,493
8600,494
8601,493
8602,492
8603,492
8604,490
8605,491
8606,487
8607,487
8608,487
8609,485
8610,486
8611,484
8612,485
8613,485
8614,484
8615,487
8616,485
8617,487
8618,487
8619,486
8620,487
8621,485
8622,487
8623,487
8624,485
8625,488
8626,486
8627,487
8628,487
8629,485
8630,486
8631,486
8632,487
8633,487
8634,485
8635,487
8636,485
8637,486
8638,486
8639,486
8640,486
8641,484
8642,484
8643,484
8644,483
8645,485
8646,484
8647,484
8648,484
8649,485
8650,486
8651,484
8652,485
8653,485
8654,483
8655,485
8656,483
8657,483
8658,480
8659,478
8660,476
8661,473
8662,472
8663,468
8664,466
8665,465
8666,463
8667,462
8668,461
8669,461
8670,463
8671,464
8672,467
8673,470
8674,472
8675,478
8676,483
8677,489
8678,495
8679,503
8680,513
8681,518
8682,530
8683,540
8684,550
8685,563
8686,574
8687,584
8688,595
8689,603
8690,612
8691,615
8692,622
8693,624
8694,620
8695,615
8696,604
8697,597
8698,589
8699,580
8700,577
8701,570
8702,564
8703,557
8704,549
8705,542
8706,529
8707,520
8708,507
8709,494
8710,480
8711,465
8712,455
8713,448
8714,442
8715,439
8716,436
8717,435
8718,435
8719,433
8720,435
8721,436
8722,437
8723,438
8724,438
8725,441
8726,440
8727,441
8728,443
8729,444
8730,449
8731,451
8732,455
8733,460
8734,464
8735,470
8736,472
8737,476
8738,479
8739,481
8740,485
8741,486
8742,491
8743,492
8744,493
8745,496
8746,497
8747,499
8748,500
8749,500
8750,503
8751,502
8752,504
8753,506
8754,505
8755,505
8756,506
8757,508
8758,509
8759,508
8760,510
8761,510
8762,510
8763,510
8764,509
8765,511
8766,509
8767,511
8768,512
8769,511
8770,512
8771,512
8772,512
8773,512
8774,512
8775,514
8776,513
8777,515
8778,516
8779,516
8780,518
8781,518
8782,519
8783,520
8784,519
8785,520
8786,520
8787,521
8788,520
8789,519
8790,520
8791,521
8792,521
8793,522
8794,522
8795,524
8796,524
8797,527
8798,526
8799,525
8800,525
8801,527
8802,529
8803,529
8804,531
8805,533
8806,532
8807,534
8808,536
8809,536
8810,540
8811,539
8812,543
8813,545
8814,547
8815,551
8816,550
8817,551
8818,553
8819,553
8820,557
8821,556
8822,559
8823,561
8824,561
8825,564
8826,563
8827,564
8828,565
8829,565
8830,568
8831,568
8832,568
8833,567
8834,564
8835,567
8836,567
8837,566
8838,564
8839,562
8840,564
8841,562
8842,561
8843,561
8844,559
8845,562
8846,561
8847,561
8848,560
8849,558
8850,558
8851,554
8852,555
8853,553
8854,551
8855,551
8856,548
8857,547
8858,544
8859,540
8860,538
8861,535
8862,535
8863,533
8864,531
8865,530
8866,527
8867,525
8868,523
8869,520
8870,519
8871,518
8872,516
8873,515
8874,511
8875,511
8876,508
8877,508
8878,504
8879,502
8880,502
8881,500
8882,499
8883,496
8884,493
8885,494
8886,493
8887,492
8888,492
8889,489
8890,490
8891,488
8892,490
8893,488
8894,484
8895,486
8896,485
8897,486
8898,484
8899,483
8900,483
8901,482
8902,481
8903,482
8904,481
8905,482
8906,480
8907,480
8908,480
8909,480
8910,481
8911,480
8912,481
8913,482
8914,483
8915,483
8916,483
8917,483
8918,483
8919,484
8920,484
8921,481
8922,483
8923,483
8924,483
8925,483
8926,483
8927,485
8928,484
8929,484
8930,485
8931,482
8932,483
8933,483
8934,484
8935,485
8936,484
8937,486
8938,487
8939,486
8940,487
8941,486
8942,486
8943,486
8944,484
8945,484
8946,482
8947,485
8948,484
8949,486
8950,488
8951,489
8952,492
8953,493
8954,493
8955,494
8956,493
8957,493
8958,493
8959,493
8960,494
8961,493
8962,494
8963,495
8964,495
8965,496
8966,495
8967,497
8968,496
8969,496
8970,499
8971,497
8972,500
8973,499
8974,499
8975,502
8976,501
8977,504
8978,506
8979,506
8980,509
8981,509
8982,508
8983,508
8984,508
8985,510
8986,508
8987,507
8988,506
8989,506
8990,508
8991,505
8992,503
8993,502
8994,502
8995,504
8996,502
8997,502
8998,504
8999,506
9000,508
9001,506
9002,509
9003,508
9004,507
9005,508
9006,505
9007,505
9008,504
9009,503
9010,503
9011,500
9012,500
9013,496
9014,495
9015,496
9016,493
9017,492
9018,491
9019,489
9020,487
9021,486
9022,486
9023,484
9024,483
9025,483
9026,481
9027,483
9028,481
9029,479
9030,481
9031,481
9032,481
9033,481
9034,480
9035,481
9036,480
9037,482
9038,482
9039,479
9040,480
9041,478
9042,482
9043,483
9044,481
9045,484
9046,483
9047,483
9048,481
9049,480
9050,481
9051,479
9052,479
9053,480
9054,480
9055,482
9056,482
9057,484
9058,486
9059,484
9060,485
9061,485
9062,484
9063,484
9064,484
9065,484
9066,480
9067,481
9068,481
9069,481
9070,482
9071,482
9072,483
9073,480
9074,476
9075,475
9076,471
9077,470
9078,467
9079,466
9080,465
9081,462
9082,460
9083,462
9084,463
9085,466
9086,467
9087,471
9088,473
9089,476
9090,483
9091,487
9092,493
9093,501
9094,508
9095,520
9096,528
9097,539
9098,552
9099,561
9100,575
9101,583
9102,592
9103,600
9104,605
9105,614
9106,616
9107,621
9108,626
9109,623
9110,618
9111,605
9112,596
9113,585
9114,574
9115,566
9116,557
9117,549
9118,540
9119,531
9120,523
9121,510
9122,499
9123,489
9124,477
9125,465
9126,449
9127,436
9128,425
9129,420
9130,416
9131,414
9132,415
9133,415
9134,417
9135,420
9136,420
9137,424
9138,427
9139,430
9140,434
9141,440
9142,447
9143,451
9144,454
9145,461
9146,468
9147,474
9148,477
9149,480
9150,484
9151,482
9152,485
9153,487
9154,490
9155,494
9156,496
9157,501
9158,504
9159,506
9160,508
9161,507
9162,510
9163,511
9164,510
9165,512
9166,513
9167,515
9168,515
9169,513
9170,518
9171,517
9172,518
9173,518
9174,518
9175,519
9176,519
9177,519
9178,521
9179,519
9180,521
9181,521
9182,522
9183,524
9184,523
9185,524
9186,524
9187,524
9188,525
9189,526
9190,528
9191,525
9192,527
9193,528
9194,529
9195,532
9196,529
9197,530
9198,528
9199,529
9200,531
9201,529
9202,531
9203,531
9204,530
9205,532
9206,530
9207,533
9208,531
9209,530
9210,534
9211,534
9212,537
9213,539
9214,540
9215,541
9216,542
9217,544
9218,546
9219,545
9220,550
9221,550
9222,551
9223,553
9224,551
9225,555
9226,556
9227,558
9228,560
9229,561
9230,565
9231,568
9232,571
9233,572
9234,574
9235,579
9236,578
9237,580
9238,583
9239,583
9240,585
9241,585
9242,583
9243,585
9244,584
9245,588
9246,586
9247,586
9248,588
9249,587
9250,590
9251,589
9252,590
9253,588
9254,586
9255,585
9256,583
9257,582
9258,579
9259,579
9260,579
9261,578
9262,580
9263,579
9264,578
9265,577
9266,576
9267,576
9268,576
9269,572
9270,570
9271,567
9272,564
9273,563
9274,558
9275,557
9276,556
9277,553
9278,549
9279,545
9280,544
9281,540
9282,537
9283,534
9284,531
9285,530
9286,527
9287,526
9288,525
9289,520
9290,520
9291,517
9292,516
9293,513
9294,510
9295,512
9296,510
9297,507
9298,504
9299,502
9300,501
9301,499
9302,497
9303,496
9304,493
9305,495
9306,491
9307,489
9308,488
9309,487
9310,487
9311,483
9312,483
9313,482
9314,483
9315,483
9316,481
9317,479
9318,476
9319,475
9320,477
9321,476
9322,478
9323,477
9324,476
9325,482
9326,482
9327,482
9328,481
9329,482
9330,482
9331,480
9332,480
9333,480
9334,481
9335,482
9336,480
9337,480
9338,480
9339,480
9340,482
9341,479
9342,482
9343,483
9344,481
9345,482
9346,480
9347,481
9348,480
9349,479
9350,480
9351,480
9352,481
9353,479
9354,477
9355,479
9356,478
9357,481
9358,482
9359,482
9360,482
9361,483
9362,485
9363,486
9364,484
9365,485
9366,483
9367,484
9368,485
9369,483
9370,486
9371,485
9372,486
9373,487
9374,486
9375,488
9376,488
9377,489
9378,489
9379,487
9380,488
9381,487
9382,489
9383,490
9384,491
9385,491
9386,491
9387,490
9388,488
9389,487
9390,489
9391,489
9392,490
9393,490
9394,490
9395,492
9396,492
9397,495
9398,497
9399,499
9400,503
9401,506
9402,505
9403,505
9404,506
9405,508
9406,507
9407,508
9408,509
9409,506
9410,508
9411,507
9412,506
9413,505
9414,503
9415,506
9416,506
9417,505
9418,506
9419,505
9420,509
9421,510
9422,513
9423,512
9424,512
9425,512
9426,511
9427,512
9428,510
9429,509
9430,508
9431,504
9432,503
9433,501
9434,499
9435,498
9436,496
9437,495
9438,492
9439,490
9440,490
9441,486
9442,484
9443,483
9444,481
9445,482
9446,481
9447,482
9448,481
9449,480
9450,481
9451,478
9452,479
9453,480
9454,479
9455,481
9456,480
9457,481
9458,482
9459,481
9460,483
9461,484
9462,485
9463,485
9464,483
9465,484
9466,482
9467,483
9468,482
9469,481
9470,483
9471,483
9472,485
9473,486
9474,484
9475,485
9476,483
9477,484
9478,485
9479,486
9480,488
9481,487
9482,487
9483,487
9484,485
9485,487
9486,486
9487,486
9488,484
9489,482
9490,483
9491,481
9492,481
9493,480
9494,477
9495,477
9496,473
9497,471
9498,467
9499,464
9500,463
9501,460
9502,459
9503,457
9504,457
9505,459
9506,459
9507,462
9508,467
9509,472
9510,478
9511,482
9512,489
9513,495
9514,503
9515,513
9516,522
9517,533
9518,545
9519,557
9520,572
9521,582
9522,594
9523,604
9524,612
9525,622
9526,626
9527,633
9528,638
9529,640
9530,636
9531,623
9532,610
9533,598
9534,587
9535,580
9536,568
9537,559
9538,551
9539,542
9540,536
9541,524
9542,511
9543,496
9544,480
9545,465
9546,447
9547,433
9548,421
9549,413
9550,408
9551,403
9552,404
9553,406
9554,407
9555,411
9556,412
9557,414
9558,415
9559,419
9560,423
9561,426
9562,431
9563,435
9564,440
9565,446
9566,449
9567,455
9568,460
9569,465
9570,473
9571,475
9572,480
9573,483
9574,487
9575,490
9576,493
9577,497
9578,498
9579,500
9580,502
9581,502
9582,504
9583,504
9584,504
9585,508
9586,508
9587,511
9588,511
9589,511
9590,513
9591,513
9592,517
9593,517
9594,516
9595,519
9596,519
9597,519
9598,520
9599,519
9600,521
9601,520
9602,520
9603,520
9604,520
9605,523
9606,522
9607,522
9608,521
9609,523
9610,527
9611,526
9612,527
9613,527
9614,526
9615,528
9616,528
9617,530
9618,531
9619,530
9620,533
9621,532
9622,534
9623,535
9624,535
9625,537
9626,539
9627,542
9628,542
9629,541
9630,543
9631,540
9632,543
9633,543
9634,544
9635,545
9636,543
9637,547
9638,548
9639,551
9640,554
9641,554
9642,555
9643,556
9644,555
9645,558
9646,559
9647,561
9648,563
9649,565
9650,568
9651,568
9652,572
9653,575
9654,576
9655,580
9656,581
9657,583
9658,585
9659,586
9660,588
9661,586
9662,587
9663,585
9664,585
9665,587
9666,587
9667,589
9668,591
9669,591
9670,593
9671,593
9672,595
9673,593
9674,594
9675,595
9676,594
9677,594
9678,591
9679,588
9680,587
9681,584
9682,582
9683,580
9684,579
9685,580
9686,575
9687,576
9688,573
9689,571
9690,568
9691,563
9692,562
9693,560
9694,556
9695,556
9696,552
9697,551
9698,549
9699,545
9700,544
9701,540
9702,539
9703,537
9704,535
9705,532
9706,527
9707,525
9708,521
9709,518
9710,518
9711,518
9712,516
9713,513
9714,511
9715,509
9716,505
9717,504
9718,503
9719,500
9720,499
9721,496
9722,495
9723,492
9724,489
9725,490
9726,486
9727,487
9728,485
9729,482
9730,484
9731,483
9732,483
9733,481
9734,481
9735,484
9736,481
9737,481
9738,480
9739,478
9740,478
9741,476
9742,476
9743,476
9744,475
9745,475
9746,473
9747,475
9748,474
9749,475
9750,475
9751,474
9752,476
9753,475
9754,475
9755,476
9756,474
9757,475
9758,475
9759,475
9760,476
9761,475
9762,476
9763,475
9764,473
9765,475
9766,474
9767,474
9768,475
9769,474
9770,476
9771,475
9772,476
9773,478
9774,478
9775,480
9776,479
9777,481
9778,480
9779,477
9780,479
9781,477
9782,478
9783,478
9784,479
9785,480
9786,481
9787,481
9788,481
9789,480
9790,481
9791,481
9792,483
9793,483
9794,483
9795,483
9796,484
9797,484
9798,481
9799,479
9800,483
9801,486
9802,489
9803,487
9804,487
9805,486
9806,486
9807,488
9808,489
9809,489
9810,494
9811,492
9812,494
9813,493
9814,493
9815,495
9816,495
9817,496
9818,497
9819,499
9820,502
9821,501
9822,502
9823,502
9824,503
9825,505
9826,504
9827,505
9828,503
9829,503
9830,502
9831,498
9832,500
9833,500
9834,497
9835,499
9836,497
9837,498
9838,501
9839,500
9840,499
9841,499
9842,501
9843,501
9844,503
9845,506
9846,506
9847,508
9848,505
9849,502
9850,499
9851,500
9852,502
9853,498
9854,494
9855,495
9856,493
9857,493
9858,491
9859,487
9860,486
9861,485
9862,485
9863,484
9864,482
9865,483
9866,482
9867,484
9868,483
9869,481
9870,484
9871,484
9872,485
9873,484
9874,482
9875,482
9876,480
9877,482
9878,483
9879,483
9880,486
9881,486
9882,486
9883,487
9884,485
9885,483
9886,484
9887,484
9888,483
9889,484
9890,486
9891,487
9892,486
9893,483
9894,483
9895,486
9896,486
9897,486
9898,487
9899,486
9900,487
9901,486
9902,485
9903,482
9904,480
9905,481
9906,484
9907,484
9908,480
9909,479
9910,483
9911,485
9912,486
9913,487
9914,486
9915,487
9916,486
9917,483
9918,480
9919,476
9920,475
9921,471
9922,470
9923,470
9924,470
9925,468
9926,465
9927,464
9928,465
9929,469
9930,472
9931,475
9932,482
9933,488
9934,492
9935,500
9936,508
9937,516
9938,527
9939,537
9940,550
9941,559
9942,572
9943,584
9944,596
9945,606
9946,611
9947,618
9948,623
9949,625
9950,623
9951,615
9952,604
9953,591
9954,580
9955,572
9956,564
9957,559
9958,551
9959,542
9960,533
9961,525
9962,516
9963,507
9964,495
9965,485
9966,475
9967,464
9968,454
9969,440
9970,434
9971,432
9972,431
9973,429
9974,427
9975,427
9976,428
9977,430
9978,431
9979,435
9980,439
9981,438
9982,438
9983,437
9984,438
9985,443
9986,446
9987,450
9988,450
9989,452
9990,461
9991,465
9992,471
9993,477
9994,480
9995,482
9996,483
9997,486
9998,489
9999,493
10000,500
10001,499
10002,499
10003,500
10004,505
10005,510
10006,508
10007,508
10008,509
10009,509
10010,513
10011,514
10012,513
10013,514
10014,513
10015,517
10016,514
10017,514
10018,515
10019,513
10020,514
10021,513
10022,517
10023,516
10024,513
10025,517
10026,517
10027,521
10028,521
10029,521
10030,521
10031,518
10032,516
10033,516
10034,519
10035,522
10036,523
10037,526
10038,527
10039,523
10040,523
10041,523
10042,525
10043,526
10044,526
10045,529
10046,528
10047,529
10048,529
10049,527
10050,529
10051,531
10052,533
10053,534
10054,531
10055,531
10056,531
10057,538
10058,541
10059,540
10060,543
10061,544
10062,542
10063,543
10064,546
10065,548
10066,545
10067,544
10068,547
10069,551
10070,553
10071,554
10072,555
10073,560
10074,561
10075,565
10076,564
10077,567
10078,568
10079,570
10080,571
10081,570
10082,570
10083,572
10084,573
10085,576
10086,577
10087,580
10088,580
10089,580
10090,582
10091,580
10092,580
10093,581
10094,582
10095,584
10096,582
10097,581
10098,579
10099,579
10100,580
10101,576
10102,577
10103,575
10104,568
10105,566
10106,561
10107,563
10108,563
10109,562
10110,561
10111,557
10112,557
10113,554
10114,550
10115,551
10116,548
10117,547
10118,544
10119,542
10120,542
10121,538
10122,537
10123,536
10124,531
10125,531
10126,527
10127,526
10128,524
10129,521
10130,521
10131,516
10132,515
10133,513
10134,511
10135,510
10136,506
10137,506
10138,505
10139,504
10140,505
10141,503
10142,503
10143,503
10144,499
10145,498
10146,495
10147,495
10148,492
10149,488
10150,485
10151,485
10152,486
10153,484
10154,483
10155,482
10156,482
10157,482
10158,483
10159,482
10160,484
10161,481
10162,481
10163,481
10164,481
10165,485
10166,483
10167,483
10168,482
10169,481
10170,483
10171,480
10172,479
10173,477
10174,478
10175,482
10176,480
10177,479
10178,479
10179,480
10180,482
10181,479
10182,479
10183,480
10184,480
10185,482
10186,484
10187,486
10188,484
10189,486
10190,487
10191,482
10192,482
10193,486
10194,487
10195,487
10196,486
10197,486
10198,487
10199,486
10200,487
10201,486
10202,487
10203,488
10204,486
10205,487
10206,487
10207,488
10208,488
10209,486
10210,492
10211,492
10212,493
10213,493
10214,492
10215,493
10216,492
10217,491
10218,494
10219,493
10220,496
10221,496
10222,496
10223,495
10224,493
10225,495
10226,495
10227,497
10228,496
10229,497
10230,497
10231,496
10232,497
10233,498
10234,499
10235,503
10236,504
10237,504
10238,505
10239,504
10240,505
10241,505
10242,504
10243,503
10244,502
10245,503
10246,502
10247,502
10248,500
10249,499
10250,501
10251,500
10252,501
10253,503
10254,503
10255,503
10256,500
10257,504
10258,504
10259,503
10260,504
10261,502
10262,504
10263,504
10264,502
10265,502
10266,501
10267,501
10268,500
10269,497
10270,497
10271,493
10272,494
10273,492
10274,491
10275,491
10276,489
10277,488
10278,488
10279,488
10280,488
10281,486
10282,485
10283,483
10284,482
10285,483
10286,482
10287,483
10288,483
10289,483
10290,485
10291,483
10292,484
10293,484
10294,484
10295,487
10296,486
10297,486
10298,486
10299,486
10300,488
10301,487
10302,487
10303,487
10304,487
10305,488
10306,487
10307,487
10308,487
10309,486
10310,487
10311,487
10312,488
10313,488
10314,488
10315,490
10316,490
10317,491
10318,492
10319,491
10320,491
10321,490
10322,490
10323,491
10324,489
10325,490
10326,487
10327,487
10328,486
10329,485
10330,485
10331,482
10332,482
10333,479
10334,476
10335,475
10336,472
10337,472
10338,471
10339,470
10340,469
10341,470
10342,470
10343,472
10344,472
10345,478
10346,481
10347,486
10348,490
10349,493
10350,500
10351,504
10352,513
10353,521
10354,531
10355,543
10356,552
10357,563
10358,575
10359,585
10360,597
10361,606
10362,613
10363,619
10364,621
10365,626
10366,622
10367,615
10368,606
10369,594
10370,587
10371,579
10372,574
10373,569
10374,561
10375,558
10376,548
10377,540
10378,531
10379,520
10380,512
10381,499
10382,485
10383,472
10384,459
10385,454
10386,447
10387,443
10388,439
10389,436
10390,436
10391,435
10392,436
10393,436
10394,437
10395,440
10396,440
10397,442
10398,444
10399,444
10400,447
10401,448
10402,451
10403,454
10404,455
10405,461
10406,464
10407,469
10408,474
10409,476
10410,481
10411,483
10412,487
10413,490
10414,492
10415,496
10416,499
10417,501
10418,502
10419,502
10420,505
10421,507
10422,508
10423,510
10424,510
10425,512
10426,512
10427,512
10428,513
10429,512
10430,516
10431,516
10432,516
10433,516
10434,514
10435,516
10436,515
10437,516
10438,516
10439,516
10440,519
10441,519
10442,519
10443,519
10444,519
10445,522
10446,522
10447,523
10448,525
10449,525
10450,527
10451,525
10452,526
10453,527
10454,527
10455,528
10456,527
10457,528
10458,528
10459,527
10460,529
10461,528
10462,531
10463,531
10464,529
10465,531
10466,532
10467,532
10468,533
10469,533
10470,535
10471,535
10472,536
10473,536
10474,537
10475,539
10476,540
10477,541
10478,541
10479,541
10480,543
10481,543
10482,546
10483,548
10484,550
10485,553
10486,552
10487,554
10488,556
10489,557
10490,560
10491,560
10492,563
10493,562
10494,563
10495,565
10496,564
10497,566
