tiempo,variable
32395,397
32396,400
32397,403
32398,406
32399,410
32400,413
32401,418
32402,424
32403,427
32404,431
32405,431
32406,428
32407,426
32408,423
32409,422
32410,422
32411,423
32412,425
32413,426
32414,428
32415,429
32416,432
32417,437
32418,441
32419,446
32420,449
32421,452
32422,451
32423,448
32424,445
32425,442
32426,442
32427,443
32428,443
32429,444
32430,445
32431,447
32432,450
32433,451
32434,456
32435,461
32436,464
32437,465
32438,463
32439,462
32440,460
32441,459
32442,458
32443,455
32444,456
32445,455
32446,456
32447,459
32448,461
32449,464
32450,467
32451,472
32452,477
32453,478
32454,479
32455,479
32456,476
32457,475
32458,472
32459,471
32460,471
32461,471
32462,473
32463,472
32464,475
32465,477
32466,480
32467,484
32468,489
32469,491
32470,491
32471,491
32472,488
32473,485
32474,483
32475,480
32476,479
32477,478
32478,478
32479,478
32480,478
32481,479
32482,483
32483,483
32484,489
32485,494
32486,498
32487,501
32488,501
32489,500
32490,499
32491,496
32492,494
32493,492
32494,493
32495,493
32496,493
32497,493
32498,492
32499,494
32500,495
32501,499
32502,500
32503,501
32504,503
32505,502
32506,501
32507,500
32508,496
32509,493
32510,492
32511,493
32512,494
32513,495
32514,496
32515,498
32516,501
32517,505
32518,507
32519,508
32520,507
32521,505
32522,506
32523,503
32524,500
32525,496
32526,493
32527,491
32528,489
32529,491
32530,493
32531,494
32532,495
32533,494
32534,499
32535,503
32536,505
32537,508
32538,508
32539,508
32540,506
32541,503
32542,500
32543,496
32544,496
32545,495
32546,496
32547,498
32548,498
32549,501
32550,502
32551,506
32552,511
32553,513
32554,513
32555,512
32556,508
32557,505
32558,502
32559,499
32560,498
32561,497
32562,496
32563,496
32564,497
32565,497
32566,497
32567,501
32568,504
32569,508
32570,509
32571,509
32572,509
32573,504
32574,500
32575,497
32576,494
32577,494
32578,494
32579,495
32580,496
32581,497
32582,500
32583,502
32584,508
32585,512
32586,515
32587,516
32588,515
32589,515
32590,511
32591,509
32592,508
32593,505
32594,507
32595,505
32596,505
32597,507
32598,506
32599,506
32600,506
32601,508
32602,511
32603,512
32604,515
32605,515
32606,514
32607,512
32608,510
32609,509
32610,507
32611,507
32612,507
32613,506
32614,510
32615,512
32616,511
32617,514
32618,514
32619,516
32620,515
32621,514
32622,512
32623,508
32624,506
32625,502
32626,499
32627,499
32628,498
32629,500
32630,501
32631,504
32632,507
32633,508
32634,512
32635,515
32636,518
32637,521
32638,519
32639,516
32640,514
32641,511
32642,510
32643,507
32644,507
32645,508
32646,507
32647,509
32648,510
32649,514
32650,517
32651,520
32652,524
32653,524
32654,525
32655,525
32656,521
32657,518
32658,513
32659,510
32660,510
32661,511
32662,512
32663,512
32664,515
32665,519
32666,522
32667,527
32668,529
32669,532
32670,533
32671,534
32672,536
32673,535
32674,534
32675,534
32676,534
32677,534
32678,534
32679,536
32680,537
32681,539
32682,543
32683,544
32684,547
32685,551
32686,551
32687,551
32688,548
32689,546
32690,543
32691,540
32692,539
32693,536
32694,537
32695,537
32696,538
32697,543
32698,546
32699,550
32700,555
32701,559
32702,566
32703,567
32704,570
32705,572
32706,572
32707,574
32708,572
32709,568
32710,566
32711,563
32712,564
32713,561
32714,561
32715,561
32716,561
32717,563
32718,565
32719,565
32720,565
32721,564
32722,563
32723,558
32724,553
32725,548
32726,541
32727,538
32728,536
32729,536
32730,535
32731,533
32732,534
32733,533
32734,534
32735,536
32736,534
32737,531
32738,525
32739,518
32740,511
32741,504
32742,498
32743,492
32744,491
32745,489
32746,488
32747,490
32748,491
32749,492
32750,492
32751,494
32752,495
32753,492
32754,492
32755,489
32756,483
32757,479
32758,475
32759,472
32760,472
32761,472
32762,473
32763,473
32764,473
32765,474
32766,476
32767,481
32768,484
32769,486
32770,486
32771,487
32772,487
32773,484
32774,482
32775,479
32776,476
32777,477
32778,477
32779,478
32780,479
32781,480
32782,482
32783,483
32784,486
32785,490
32786,492
32787,494
32788,495
32789,494
32790,492
32791,489
32792,487
32793,485
32794,487
32795,487
32796,488
32797,492
32798,492
32799,492
32800,491
32801,491
32802,491
32803,487
32804,484
32805,482
32806,479
32807,478
32808,477
32809,478
32810,481
32811,486
32812,491
32813,495
32814,503
32815,512
32816,524
32817,541
32818,559
32819,582
32820,601
32821,617
32822,634
32823,648
32824,667
32825,691
32826,720
32827,753
32828,784
32829,817
32830,847
32831,871
32832,897
32833,921
32834,950
32835,981
32836,1009
32837,1022
32838,1022
32839,1022
32840,1022
32841,1022
32842,1021
32843,994
32844,968
32845,935
32846,897
32847,857
32848,803
32849,752
32850,706
32851,668
32852,640
32853,614
32854,595
32855,576
32856,559
32857,543
32858,525
32859,507
32860,490
32861,476
32862,467
32863,456
32864,447
32865,440
32866,434
32867,431
32868,428
32869,428
32870,427
32871,428
32872,428
32873,425
32874,423
32875,418
32876,413
32877,412
32878,412
32879,412
32880,412
32881,413
32882,415
32883,416
32884,422
32885,427
32886,430
32887,433
32888,435
32889,435
32890,433
32891,428
32892,423
32893,419
32894,418
32895,417
32896,418
32897,421
32898,423
32899,428
32900,432
32901,436
32902,440
32903,442
32904,445
32905,446
32906,445
32907,443
32908,443
32909,444
32910,444
32911,445
32912,448
32913,449
32914,451
32915,450
32916,450
32917,451
32918,451
32919,455
32920,456
32921,457
32922,460
32923,460
32924,460
32925,458
32926,457
32927,457
32928,455
32929,455
32930,457
32931,460
32932,462
32933,465
32934,471
32935,477
32936,482
32937,486
32938,487
32939,487
32940,486
32941,485
32942,482
32943,478
32944,476
32945,473
32946,474
32947,476
32948,477
32949,480
32950,481
32951,483
32952,488
32953,490
32954,492
32955,493
32956,494
32957,496
32958,497
32959,499
32960,500
32961,500
32962,500
32963,499
32964,497
32965,497
32966,497
32967,502
32968,504
32969,508
32970,512
32971,515
32972,518
32973,518
32974,519
32975,519
32976,517
32977,518
32978,518
32979,519
32980,522
32981,523
32982,526
32983,524
32984,527
32985,532
32986,538
32987,543
32988,547
32989,548
32990,548
32991,547
32992,545
32993,543
32994,542
32995,542
32996,538
32997,539
32998,541
32999,546
33000,553
33001,559
33002,568
33003,569
33004,572
33005,571
33006,567
33007,566
33008,563
33009,563
33010,563
33011,564
33012,567
33013,568
33014,573
33015,578
33016,583
33017,591
33018,596
33019,602
33020,605
33021,607
33022,607
33023,606
33024,607
33025,605
33026,606
33027,609
33028,611
33029,615
33030,619
33031,621
33032,626
33033,624
33034,628
33035,633
33036,638
33037,644
33038,646
33039,646
33040,643
33041,641
33042,638
33043,632
33044,631
33045,630
33046,632
33047,635
33048,634
33049,636
33050,639
33051,642
33052,647
33053,646
33054,643
33055,638
33056,632
33057,627
33058,624
33059,622
33060,619
33061,615
33062,614
33063,611
33064,611
33065,611
33066,610
33067,613
33068,611
33069,611
33070,603
33071,595
33072,587
33073,573
33074,560
33075,551
33076,542
33077,536
33078,528
33079,526
33080,520
33081,515
33082,513
33083,510
33084,508
33085,506
33086,503
33087,498
33088,491
33089,483
33090,472
33091,461
33092,451
33093,443
33094,436
33095,431
33096,426
33097,422
33098,416
33099,413
33100,412
33101,410
33102,409
33103,405
33104,402
33105,398
33106,390
33107,385
33108,379
33109,374
33110,369
33111,369
33112,369
33113,368
33114,368
33115,365
33116,362
33117,361
33118,363
33119,361
33120,360
33121,360
33122,359
33123,357
33124,355
33125,353
33126,353
33127,353
33128,353
33129,354
33130,356
33131,361
33132,366
33133,367
33134,367
33135,367
33136,367
33137,364
33138,359
33139,355
33140,350
33141,348
33142,347
33143,349
33144,352
33145,354
33146,359
33147,362
33148,366
33149,369
33150,370
33151,372
33152,376
33153,382
33154,387
33155,390
33156,392
33157,393
33158,391
33159,388
33160,384
33161,378
33162,372
33163,373
33164,374
33165,376
33166,379
33167,384
33168,388
33169,393
33170,398
33171,400
33172,406
33173,409
33174,409
33175,412
33176,414
33177,417
33178,419
33179,421
33180,421
33181,422
33182,421
33183,418
33184,418
33185,419
33186,419
33187,420
33188,423
33189,427
33190,432
33191,439
33192,444
33193,448
33194,451
33195,446
33196,437
33197,425
33198,415
33199,409
33200,407
33201,411
33202,417
33203,423
33204,427
33205,432
33206,433
33207,433
33208,433
33209,432
33210,431
33211,428
33212,429
33213,431
33214,434
33215,437
33216,441
33217,445
33218,448
33219,452
33220,456
33221,462
33222,468
33223,473
33224,479
33225,477
33226,468
33227,456
33228,445
33229,439
33230,433
33231,432
33232,436
33233,443
33234,453
33235,463
33236,471
33237,476
33238,481
33239,478
33240,468
33241,459
33242,448
33243,441
33244,439
33245,434
33246,430
33247,431
33248,435
33249,442
33250,454
33251,461
33252,468
33253,472
33254,471
33255,468
33256,462
33257,456
33258,448
33259,440
33260,440
33261,442
33262,453
33263,467
33264,482
33265,489
33266,495
33267,494
33268,481
33269,465
33270,449
33271,440
33272,437
33273,428
33274,416
33275,408
33276,405
33277,408
33278,411
33279,415
33280,423
33281,430
33282,437
33283,446
33284,457
33285,467
33286,472
33287,471
33288,464
33289,451
33290,437
33291,422
33292,411
33293,407
33294,408
33295,406
33296,406
33297,406
33298,408
33299,415
33300,428
33301,443
33302,454
33303,457
33304,453
33305,442
33306,429
33307,418
33308,407
33309,397
33310,394
33311,390
33312,385
33313,380
33314,379
33315,381
33316,384
33317,390
33318,395
33319,399
33320,403
33321,403
33322,401
33323,397
33324,392
33325,387
33326,382
33327,380
33328,375
33329,372
33330,369
33331,372
33332,377
33333,382
33334,393
33335,402
33336,407
33337,409
33338,403
33339,386
33340,367
33341,353
33342,343
33343,336
33344,337
33345,341
33346,351
33347,359
33348,365
33349,371
33350,375
33351,377
33352,382
33353,383
33354,378
33355,367
33356,356
33357,349
33358,342
33359,337
33360,333
33361,334
33362,337
33363,339
33364,345
33365,353
33366,360
33367,367
33368,371
33369,368
33370,355
33371,343
33372,340
33373,336
33374,334
33375,331
33376,332
33377,335
33378,338
33379,342
33380,347
33381,349
33382,352
33383,356
33384,360
33385,364
33386,365
33387,365
33388,364
33389,362
33390,359
33391,355
33392,351
33393,346
33394,345
33395,346
33396,345
33397,347
33398,348
33399,350
33400,353
33401,359
33402,365
33403,367
33404,370
33405,370
33406,368
33407,367
33408,366
33409,366
33410,367
33411,367
33412,367
33413,366
33414,367
33415,370
33416,375
33417,380
33418,388
33419,397
33420,405
33421,414
33422,419
33423,421
33424,423
33425,415
33426,404
33427,399
33428,398
33429,398
33430,400
33431,401
33432,406
33433,409
33434,410
33435,414
33436,420
33437,423
33438,423
33439,422
33440,420
33441,419
33442,419
33443,419
33444,424
33445,430
33446,432
33447,435
33448,436
33449,441
33450,446
33451,451
33452,460
33453,465
33454,471
33455,476
33456,479
33457,480
33458,480
33459,479
33460,479
33461,480
33462,483
33463,483
33464,487
33465,492
33466,496
33467,504
33468,507
33469,510
33470,511
33471,513
33472,513
33473,511
33474,510
33475,507
33476,507
33477,507
33478,508
33479,512
33480,512
33481,512
33482,513
33483,514
33484,520
33485,523
33486,525
33487,526
33488,523
33489,521
33490,517
33491,513
33492,511
33493,505
33494,503
33495,502
33496,500
33497,500
33498,500
33499,500
33500,498
33501,497
33502,494
33503,492
33504,491
33505,491
33506,491
33507,489
33508,485
33509,484
33510,484
33511,485
33512,487
33513,487
33514,489
33515,491
33516,492
33517,496
33518,500
33519,505
33520,506
33521,507
33522,507
33523,502
33524,500
33525,499
33526,500
33527,503
33528,504
33529,506
33530,509
33531,513
33532,520
33533,524
33534,529
33535,533
33536,535
33537,535
33538,535
33539,532
33540,530
33541,527
33542,525
33543,525
33544,526
33545,527
33546,529
33547,533
33548,536
33549,540
33550,545
33551,552
33552,559
33553,561
33554,565
33555,568
33556,567
33557,564
33558,558
33559,554
33560,550
33561,547
33562,546
33563,543
33564,547
33565,548
33566,551
33567,559
33568,568
33569,579
33570,584
33571,588
33572,593
33573,597
33574,605
33575,612
33576,622
33577,639
33578,654
33579,672
33580,692
33581,713
33582,737
33583,762
33584,796
33585,832
33586,868
33587,903
33588,932
33589,961
33590,986
33591,1007
33592,1022
33593,1022
33594,1022
33595,1022
33596,1022
33597,1022
33598,1022
33599,1022
33600,1022
33601,1022
33602,1022
33603,1022
33604,1022
33605,992
33606,941
33607,885
33608,831
33609,788
33610,753
33611,724
33612,702
33613,683
33614,668
33615,655
33616,640
33617,626
33618,613
33619,604
33620,595
33621,585
33622,576
33623,563
33624,552
33625,542
33626,537
33627,535
33628,532
33629,532
33630,532
33631,535
33632,539
33633,541
33634,545
33635,550
33636,553
33637,555
33638,555
33639,554
33640,552
33641,550
33642,546
33643,542
33644,541
33645,539
33646,538
33647,539
33648,540
33649,542
33650,545
33651,546
33652,550
33653,550
33654,550
33655,551
33656,550
33657,549
33658,548
33659,548
33660,548
33661,548
33662,550
33663,550
33664,553
33665,557
33666,561
33667,568
33668,571
33669,571
33670,569
33671,568
33672,568
33673,565
33674,563
33675,562
33676,561
33677,561
33678,561
33679,563
33680,566
33681,568
33682,570
33683,572
33684,579
33685,583
33686,586
33687,588
33688,589
33689,590
33690,586
33691,583
33692,581
33693,577
33694,575
33695,575
33696,577
33697,580
33698,582
33699,585
33700,588
33701,591
33702,598
33703,601
33704,603
33705,603
33706,600
33707,600
33708,598
33709,597
33710,596
33711,597
33712,600
33713,601
33714,604
33715,608
33716,610
33717,615
33718,619
33719,623
33720,624
33721,625
33722,625
33723,622
33724,622
33725,620
33726,616
33727,615
33728,615
33729,617
33730,620
33731,621
33732,625
33733,627
33734,632
33735,638
33736,641
33737,644
33738,644
33739,645
33740,643
33741,641
33742,639
33743,635
33744,635
33745,637
33746,638
33747,640
33748,642
33749,644
33750,647
33751,651
33752,657
33753,656
33754,658
33755,659
33756,655
33757,655
33758,651
33759,649
33760,649
33761,649
33762,649
33763,649
33764,651
33765,654
33766,655
33767,660
33768,664
33769,670
33770,674
33771,675
33772,679
33773,677
33774,679
33775,678
33776,678
33777,679
33778,680
33779,682
33780,685
33781,687
33782,692
33783,695
33784,700
33785,706
33786,709
33787,713
33788,713
33789,713
33790,711
33791,708
33792,706
33793,704
33794,705
33795,706
33796,707
33797,711
33798,713
33799,716
33800,719
33801,722
33802,725
33803,725
33804,728
33805,728
33806,723
33807,719
33808,716
33809,711
33810,707
33811,703
33812,704
33813,700
33814,701
33815,699
33816,700
33817,701
33818,700
33819,699
33820,696
33821,688
33822,683
33823,675
33824,669
33825,662
33826,654
33827,649
33828,646
33829,643
33830,642
33831,639
33832,634
33833,625
33834,621
33835,617
33836,612
33837,607
33838,600
33839,593
33840,584
33841,575
33842,567
33843,558
33844,551
33845,543
33846,537
33847,532
33848,526
33849,520
33850,515
33851,512
33852,510
33853,505
33854,501
33855,494
33856,486
33857,478
33858,470
33859,461
33860,454
33861,448
33862,443
33863,438
33864,433
33865,431
33866,428
33867,428
33868,429
33869,430
33870,430
33871,427
33872,425
33873,419
33874,415
33875,410
33876,406
33877,403
33878,401
33879,399
33880,398
33881,398
33882,399
33883,399
33884,402
33885,405
33886,406
33887,407
33888,406
33889,404
33890,401
33891,397
33892,395
33893,392
33894,391
33895,393
33896,395
33897,397
33898,396
33899,396
33900,398
33901,401
33902,406
33903,408
33904,411
33905,412
33906,412
33907,410
33908,407
33909,403
33910,400
33911,400
33912,400
33913,399
33914,401
33915,405
33916,408
33917,411
33918,415
33919,420
33920,422
33921,423
33922,425
33923,423
33924,423
33925,422
33926,421
33927,420
33928,419
33929,419
33930,421
33931,423
33932,425
33933,427
33934,432
33935,436
33936,439
33937,443
33938,443
33939,441
33940,438
33941,435
33942,431
33943,430
33944,430
33945,432
33946,433
33947,435
33948,436
33949,439
33950,441
33951,444
33952,448
33953,448
33954,450
33955,452
33956,450
33957,448
33958,446
33959,444
33960,444
33961,445
33962,447
33963,448
33964,451
33965,453
33966,455
33967,461
33968,467
33969,472
33970,475
33971,475
33972,475
33973,473
33974,471
33975,469
33976,466
33977,466
33978,465
33979,467
33980,467
33981,468
33982,472
33983,474
33984,476
33985,480
33986,481
33987,484
33988,483
33989,483
33990,479
33991,477
33992,478
33993,476
33994,477
33995,480
33996,483
33997,484
33998,486
33999,488
34000,488
34001,494
34002,500
34003,501
34004,500
34005,499
34006,496
34007,492
34008,489
34009,486
34010,484
34011,483
34012,483
34013,484
34014,485
34015,487
34016,487
34017,489
34018,493
34019,496
34020,495
34021,493
34022,491
34023,488
34024,486
34025,484
34026,483
34027,482
34028,482
34029,482
34030,482
34031,483
34032,486
34033,486
34034,489
34035,491
34036,493
34037,494
34038,495
34039,494
34040,491
34041,490
34042,487
34043,486
34044,486
34045,486
34046,486
34047,489
34048,490
34049,491
34050,492
34051,494
34052,499
34053,501
34054,502
34055,502
34056,499
34057,497
34058,495
34059,493
34060,492
34061,491
34062,491
34063,490
34064,492
34065,493
34066,494
34067,497
34068,501
34069,505
34070,507
34071,506
34072,505
34073,503
34074,501
34075,497
34076,492
34077,491
34078,490
34079,491
34080,493
34081,496
34082,498
34083,499
34084,504
34085,508
34086,508
34087,508
34088,504
34089,504
34090,503
34091,502
34092,499
34093,494
34094,493
34095,492
34096,491
34097,491
34098,490
34099,491
34100,492
34101,495
34102,500
34103,501
34104,503
34105,502
34106,497
34107,494
34108,491
34109,489
34110,487
34111,487
34112,488
34113,489
34114,492
34115,495
34116,496
34117,499
34118,503
34119,506
34120,505
34121,505
34122,504
34123,502
34124,499
34125,496
34126,492
34127,492
34128,492
34129,494
34130,494
34131,495
34132,499
34133,500
34134,504
34135,508
34136,508
34137,509
34138,507
34139,504
34140,499
34141,496
34142,494
34143,492
34144,492
34145,493
34146,493
34147,496
34148,498
34149,500
34150,503
34151,506
34152,511
34153,511
34154,512
34155,511
34156,508
34157,505
34158,503
34159,500
34160,499
34161,499
34162,499
34163,500
34164,502
34165,501
34166,502
34167,504
34168,507
34169,511
34170,512
34171,512
34172,511
34173,509
34174,509
34175,507
34176,504
34177,501
34178,499
34179,498
34180,499
34181,500
34182,502
34183,503
34184,507
34185,511
34186,515
34187,517
34188,516
34189,514
34190,510
34191,509
34192,507
34193,505
34194,504
34195,504
34196,504
34197,504
34198,504
34199,506
34200,508
34201,513
34202,518
34203,519
34204,521
34205,520
34206,520
34207,520
34208,518
34209,515
34210,515
34211,517
34212,520
34213,521
34214,524
34215,527
34216,529
34217,534
34218,539
34219,543
34220,544
34221,544
34222,543
34223,538
34224,535
34225,532
34226,530
34227,531
34228,530
34229,532
34230,531
34231,531
34232,534
34233,535
34234,541
34235,547
34236,551
34237,555
34238,556
34239,556
34240,553
34241,551
34242,550
34243,548
34244,549
34245,550
34246,551
34247,553
34248,555
34249,559
34250,560
34251,564
34252,568
34253,568
34254,569
34255,568
34256,566
34257,562
34258,556
34259,553
34260,551
34261,548
34262,548
34263,546
34264,545
34265,544
34266,543
34267,545
34268,546
34269,548
34270,547
34271,544
34272,541
34273,536
34274,531
34275,527
34276,523
34277,519
34278,515
34279,512
34280,508
34281,504
34282,502
34283,499
34284,498
34285,497
34286,496
34287,495
34288,492
34289,488
34290,483
34291,477
34292,475
34293,472
34294,470
34295,469
34296,468
34297,469
34298,470
34299,472
34300,473
34301,476
34302,479
34303,481
34304,481
34305,483
34306,481
34307,479
34308,477
34309,475
34310,474
34311,473
34312,472
34313,471
34314,471
34315,471
34316,472
34317,472
34318,475
34319,479
34320,479
34321,480
34322,480
34323,476
34324,473
34325,471
34326,468
34327,468
34328,468
34329,470
34330,471
34331,471
34332,473
34333,474
34334,479
34335,484
34336,488
34337,491
34338,488
34339,484
34340,480
34341,474
34342,470
34343,464
34344,460
34345,459
34346,459
34347,460
34348,463
34349,466
34350,471
34351,477
34352,486
34353,490
34354,494
34355,497
34356,500
34357,506
34358,515
34359,528
34360,543
34361,559
34362,575
34363,593
34364,613
34365,635
34366,662
34367,693
34368,726
34369,759
34370,792
34371,824
34372,854
34373,880
34374,900
34375,921
34376,941
34377,968
34378,989
34379,1010
34380,1022
34381,1022
34382,1022
34383,1022
34384,1011
34385,988
34386,954
34387,914
34388,868
34389,817
34390,760
34391,709
34392,667
34393,628
34394,597
34395,572
34396,554
34397,536
34398,521
34399,508
34400,492
34401,481
34402,472
34403,462
34404,453
34405,441
34406,431
34407,421
34408,413
34409,409
34410,407
34411,406
34412,404
34413,403
34414,405
34415,406
34416,406
34417,406
34418,408
34419,411
34420,411
34421,411
34422,411
34423,409
34424,408
34425,406
34426,404
34427,405
34428,404
34429,405
34430,405
34431,408
34432,411
34433,414
34434,419
34435,424
34436,428
34437,428
34438,427
34439,425
34440,422
34441,420
34442,418
34443,417
34444,418
34445,418
34446,419
34447,422
34448,424
34449,428
34450,431
34451,434
34452,439
34453,440
34454,443
34455,444
34456,443
34457,443
34458,441
34459,442
34460,443
34461,443
34462,444
34463,446
34464,448
34465,449
34466,451
34467,454
34468,458
34469,461
34470,463
34471,465
34472,466
34473,464
34474,464
34475,464
34476,463
34477,461
34478,461
34479,462
34480,463
34481,465
34482,469
34483,471
34484,477
34485,482
34486,485
34487,486
34488,487
34489,487
34490,484
34491,481
34492,482
34493,481
34494,481
34495,480
34496,482
34497,484
34498,487
34499,488
34500,490
34501,494
34502,500
34503,502
34504,503
34505,504
34506,502
34507,502
34508,501
34509,500
34510,499
34511,499
34512,501
34513,503
34514,505
34515,508
34516,511
34517,514
34518,519
34519,523
34520,525
34521,526
34522,527
34523,525
34524,524
34525,523
34526,522
34527,524
34528,525
34529,527
34530,528
34531,530
34532,534
34533,536
34534,541
34535,545
34536,548
34537,551
34538,552
34539,554
34540,553
34541,553
34542,554
34543,554
34544,555
34545,557
34546,559
34547,561
34548,563
34549,566
34550,570
34551,577
34552,584
34553,587
34554,589
34555,591
34556,591
34557,590
34558,590
34559,590
34560,589
34561,591
34562,595
34563,597
34564,600
34565,603
34566,606
34567,611
34568,614
34569,620
34570,622
34571,623
34572,624
34573,622
34574,621
34575,620
34576,620
34577,620
34578,621
34579,622
34580,622
34581,622
34582,627
34583,627
34584,633
34585,637
34586,639
34587,640
34588,639
34589,637
34590,635
34591,631
34592,629
34593,627
34594,625
34595,624
34596,623
34597,622
34598,620
34599,619
34600,619
34601,621
34602,623
34603,621
34604,620
34605,615
34606,610
34607,605
34608,598
34609,591
34610,585
34611,580
34612,577
34613,571
34614,566
34615,563
34616,559
34617,557
34618,553
34619,551
34620,546
34621,539
34622,533
34623,523
34624,517
34625,508
34626,499
34627,492
34628,482
34629,474
34630,466
34631,462
34632,459
34633,454
34634,450
34635,446
34636,442
34637,437
34638,431
34639,424
34640,415
34641,407
34642,399
34643,392
34644,387
34645,383
34646,379
34647,376
34648,374
34649,372
34650,371
34651,370
34652,370
34653,368
34654,367
34655,364
34656,359
34657,355
34658,350
34659,345
34660,342
34661,340
34662,340
34663,340
34664,341
34665,342
34666,343
34667,345
34668,349
34669,353
34670,355
34671,355
34672,354
34673,351
34674,347
34675,344
34676,341
34677,337
34678,337
34679,337
34680,339
34681,341
34682,344
34683,348
34684,352
34685,356
34686,360
34687,361
34688,362
34689,362
34690,359
34691,358
34692,356
34693,355
34694,356
34695,359
34696,360
34697,363
34698,365
34699,367
34700,371
34701,376
34702,380
34703,381
34704,383
34705,382
34706,382
34707,380
34708,379
34709,377
34710,377
34711,378
34712,380
34713,382
34714,385
34715,388
34716,391
34717,394
34718,399
34719,403
34720,404
34721,406
34722,407
34723,406
34724,406
34725,404
34726,403
34727,403
34728,404
34729,405
34730,407
34731,409
34732,412
34733,415
34734,421
34735,425
34736,428
34737,431
34738,431
34739,431
34740,430
34741,429
34742,427
34743,425
34744,426
34745,428
34746,431
34747,433
34748,436
34749,439
34750,440
34751,444
34752,449
34753,451
34754,453
34755,452
34756,451
34757,450
34758,449
34759,447
34760,445
34761,444
34762,444
34763,444
34764,447
34765,449
34766,451
34767,454
34768,458
34769,461
34770,463
34771,465
34772,466
34773,465
34774,465
34775,463
34776,463
34777,463
34778,463
34779,464
34780,465
34781,467
34782,470
34783,472
34784,475
34785,478
34786,480
34787,480
34788,479
34789,480
34790,478
34791,476
34792,474
34793,473
34794,474
34795,474
34796,475
34797,476
34798,476
34799,480
34800,483
34801,487
34802,490
34803,490
34804,491
34805,491
34806,489
34807,488
34808,486
34809,484
34810,481
34811,481
34812,482
34813,481
34814,483
34815,485
34816,488
34817,492
34818,495
34819,499
34820,500
34821,500
34822,499
34823,496
34824,493
34825,491
34826,488
34827,490
34828,490
34829,491
34830,492
34831,492
34832,495
34833,496
34834,499
34835,504
34836,506
34837,509
34838,509
34839,510
34840,508
34841,504
34842,502
34843,499
34844,499
34845,501
34846,502
34847,504
34848,503
34849,503
34850,503
34851,506
34852,509
34853,509
34854,508
34855,508
34856,505
34857,501
34858,497
34859,495
34860,493
34861,492
34862,493
34863,491
34864,491
34865,493
34866,495
34867,498
34868,501
34869,504
34870,505
34871,506
34872,507
34873,504
34874,504
34875,503
34876,504
34877,503
34878,503
34879,505
34880,506
34881,508
34882,512
34883,514
34884,518
34885,521
34886,522
34887,521
34888,517
34889,515
34890,511
34891,508
34892,505
34893,504
34894,504
34895,506
34896,510
34897,513
34898,515
34899,519
34900,521
34901,526
34902,530
34903,531
34904,532
34905,530
34906,526
34907,519
34908,514
34909,510
34910,507
34911,507
34912,506
34913,506
34914,508
34915,510
34916,511
34917,510
34918,511
34919,513
34920,512
34921,512
34922,512
34923,508
34924,506
34925,503
34926,500
34927,500
34928,501
34929,503
34930,504
34931,504
34932,505
34933,505
34934,510
34935,513
34936,515
34937,516
34938,516
34939,515
34940,513
34941,511
34942,510
34943,508
34944,509
34945,510
34946,510
34947,512
34948,512
34949,515
34950,517
34951,521
34952,526
34953,527
34954,529
34955,530
34956,529
34957,529
34958,528
34959,526
34960,526
34961,526
34962,526
34963,525
34964,525
34965,524
34966,523
34967,523
34968,524
34969,526
34970,527
34971,528
34972,529
34973,526
34974,524
34975,521
34976,518
34977,518
34978,517
34979,518
34980,515
34981,513
34982,512
34983,509
34984,511
34985,512
34986,513
34987,515
34988,514
34989,512
34990,510
34991,509
34992,507
34993,504
34994,504
34995,502
34996,503
34997,504
34998,505
34999,508
35000,510
35001,515
35002,519
35003,520
35004,523
35005,522
35006,519
35007,518
35008,516
35009,515
35010,513
35011,510
35012,512
35013,510
35014,510
35015,511
35016,511
35017,515
35018,518
35019,521
35020,522
35021,521
35022,521
35023,519
35024,518
35025,515
35026,514
35027,513
35028,514
35029,514
35030,515
35031,515
35032,517
35033,517
35034,521
35035,525
35036,529
35037,532
35038,532
35039,531
35040,527
35041,525
35042,523
35043,521
35044,522
35045,522
35046,522
35047,524
35048,524
35049,526
35050,528
35051,533
35052,537
35053,540
35054,541
35055,541
35056,540
35057,539
35058,537
35059,536
35060,536
35061,536
35062,537
35063,538
35064,538
35065,539
35066,540
35067,543
35068,546
35069,550
35070,551
35071,555
35072,556
35073,556
35074,556
35075,555
35076,553
35077,553
35078,554
35079,556
35080,558
35081,561
35082,563
35083,566
35084,572
35085,576
35086,578
35087,581
35088,582
35089,580
35090,578
35091,574
35092,570
35093,565
35094,561
35095,558
35096,557
35097,556
35098,553
35099,551
35100,551
35101,553
35102,552
35103,547
35104,545
35105,542
35106,537
35107,535
35108,531
35109,527
35110,522
35111,518
35112,515
35113,512
35114,511
35115,506
35116,504
35117,502
35118,502
35119,501
35120,497
35121,494
35122,488
35123,483
35124,479
35125,474
35126,471
35127,470
35128,469
35129,470
35130,470
35131,470
35132,471
35133,472
35134,475
35135,479
35136,481
35137,483
35138,483
35139,482
35140,479
35141,477
35142,476
35143,474
35144,472
35145,472
35146,472
35147,475
35148,476
35149,477
35150,477
35151,481
35152,485
35153,488
35154,489
35155,489
35156,487
35157,485
35158,483
35159,482
35160,481
35161,481
35162,483
35163,484
35164,485
35165,484
35166,486
35167,489
35168,492
35169,496
35170,497
35171,498
35172,498
35173,495
35174,492
35175,488
35176,485
35177,481
35178,477
35179,474
35180,472
35181,472
35182,473
35183,476
35184,483
35185,491
35186,499
35187,504
